净值日期,净值日期,累计净值
2011-09-29,2011-09-29,1.0
2011-09-30,2011-09-30,1.0
2011-10-14,2011-10-14,1.001
2011-10-21,2011-10-21,1.001
2011-10-24,2011-10-24,1.001
2011-10-25,2011-10-25,1.001
2011-10-26,2011-10-26,1.004
2011-10-27,2011-10-27,1.011
2011-10-28,2011-10-28,1.012
2011-10-31,2011-10-31,1.001
2011-11-01,2011-11-01,0.993
2011-11-02,2011-11-02,1.001
2011-11-03,2011-11-03,1.003
2011-11-04,2011-11-04,1.005
2011-11-07,2011-11-07,1.006
2011-11-08,2011-11-08,1.009
2011-11-09,2011-11-09,0.993
2011-11-10,2011-11-10,0.999
2011-11-11,2011-11-11,1.005
2011-11-14,2011-11-14,0.999
2011-11-15,2011-11-15,1.003
2011-11-16,2011-11-16,0.999
2011-11-17,2011-11-17,0.988
2011-11-18,2011-11-18,0.987
2011-11-21,2011-11-21,0.981
2011-11-22,2011-11-22,0.979
2011-11-23,2011-11-23,0.968
2011-11-24,2011-11-24,0.968
2011-11-25,2011-11-25,0.963
2011-11-28,2011-11-28,0.98
2011-11-29,2011-11-29,0.985
2011-11-30,2011-11-30,1.005
2011-12-01,2011-12-01,1.002
2011-12-02,2011-12-02,1.005
2011-12-05,2011-12-05,1.011
2011-12-06,2011-12-06,1.013
2011-12-07,2011-12-07,1.007
2011-12-08,2011-12-08,0.987
2011-12-09,2011-12-09,1.001
2011-12-12,2011-12-12,0.985
2011-12-13,2011-12-13,0.973
2011-12-14,2011-12-14,0.955
2011-12-15,2011-12-15,0.955
2011-12-16,2011-12-16,0.963
2011-12-19,2011-12-19,0.949
2011-12-20,2011-12-20,0.971
2011-12-21,2011-12-21,0.976
2011-12-22,2011-12-22,0.982
2011-12-23,2011-12-23,0.982
2011-12-26,2011-12-26,0.982
2011-12-27,2011-12-27,0.986
2011-12-28,2011-12-28,0.973
2011-12-29,2011-12-29,0.98
2011-12-30,2011-12-30,0.978
2011-12-31,2011-12-31,0.978
2012-01-04,2012-01-04,1.001
2012-01-05,2012-01-05,1.001
2012-01-06,2012-01-06,0.996
2012-01-09,2012-01-09,0.993
2012-01-10,2012-01-10,0.999
2012-01-11,2012-01-11,0.986
2012-01-12,2012-01-12,0.981
2012-01-13,2012-01-13,0.969
2012-01-16,2012-01-16,0.97
2012-01-17,2012-01-17,0.975
2012-01-18,2012-01-18,0.991
2012-01-19,2012-01-19,0.985
2012-01-20,2012-01-20,0.981
2012-01-30,2012-01-30,0.994
2012-01-31,2012-01-31,0.99
2012-02-01,2012-02-01,0.988
2012-02-02,2012-02-02,0.993
2012-02-03,2012-02-03,1.006
2012-02-06,2012-02-06,1.02
2012-02-07,2012-02-07,1.029
2012-02-08,2012-02-08,1.028
2012-02-09,2012-02-09,1.028
2012-02-10,2012-02-10,1.019
2012-02-13,2012-02-13,1.03
2012-02-14,2012-02-14,1.037
2012-02-15,2012-02-15,1.044
2012-02-16,2012-02-16,1.059
2012-02-17,2012-02-17,1.062
2012-02-20,2012-02-20,1.062
2012-02-21,2012-02-21,1.068
2012-02-22,2012-02-22,1.058
2012-02-23,2012-02-23,1.073
2012-02-24,2012-02-24,1.075
2012-02-27,2012-02-27,1.07
2012-02-28,2012-02-28,1.059
2012-02-29,2012-02-29,1.04
2012-03-01,2012-03-01,1.058
2012-03-02,2012-03-02,1.037
2012-03-05,2012-03-05,1.028
2012-03-06,2012-03-06,1.008
2012-03-07,2012-03-07,1.026
2012-03-08,2012-03-08,1.041
2012-03-09,2012-03-09,1.044
2012-03-12,2012-03-12,1.035
2012-03-13,2012-03-13,1.05
2012-03-14,2012-03-14,1.039
2012-03-15,2012-03-15,1.046
2012-03-16,2012-03-16,1.064
2012-03-19,2012-03-19,1.073
2012-03-20,2012-03-20,1.051
2012-03-21,2012-03-21,1.046
2012-03-22,2012-03-22,1.015
2012-03-23,2012-03-23,1.032
2012-03-26,2012-03-26,1.037
2012-03-27,2012-03-27,1.024
2012-03-28,2012-03-28,1.006
2012-03-29,2012-03-29,0.998
2012-03-30,2012-03-30,1.003
2012-03-31,2012-03-31,1.003
2012-04-05,2012-04-05,0.981
2012-04-06,2012-04-06,0.981
2012-04-09,2012-04-09,0.966
2012-04-10,2012-04-10,0.942
2012-04-11,2012-04-11,0.935
2012-04-12,2012-04-12,0.964
2012-04-13,2012-04-13,0.942
2012-04-16,2012-04-16,0.929
2012-04-17,2012-04-17,0.943
2012-04-18,2012-04-18,0.932
2012-04-19,2012-04-19,0.939
2012-04-20,2012-04-20,0.933
2012-04-23,2012-04-23,0.929
2012-04-24,2012-04-24,0.937
2012-04-25,2012-04-25,0.962
2012-04-26,2012-04-26,0.977
2012-04-27,2012-04-27,0.981
2012-05-02,2012-05-02,0.971
2012-05-03,2012-05-03,0.947
2012-05-04,2012-05-04,0.926
2012-05-07,2012-05-07,0.927
2012-05-08,2012-05-08,0.925
2012-05-09,2012-05-09,0.925
2012-05-10,2012-05-10,0.924
2012-05-11,2012-05-11,0.913
2012-05-14,2012-05-14,0.895
2012-05-15,2012-05-15,0.871
2012-05-16,2012-05-16,0.865
2012-05-17,2012-05-17,0.852
2012-05-18,2012-05-18,0.846
2012-05-21,2012-05-21,0.882
2012-05-22,2012-05-22,0.87
2012-05-23,2012-05-23,0.881
2012-05-24,2012-05-24,0.869
2012-05-25,2012-05-25,0.871
2012-05-28,2012-05-28,0.871
2012-05-29,2012-05-29,0.894
2012-05-30,2012-05-30,0.861
2012-05-31,2012-05-31,0.857
2012-06-01,2012-06-01,0.817
2012-06-04,2012-06-04,0.812
2012-06-05,2012-06-05,0.828
2012-06-06,2012-06-06,0.858
2012-06-07,2012-06-07,0.849
2012-06-08,2012-06-08,0.848
2012-06-11,2012-06-11,0.823
2012-06-12,2012-06-12,0.838
2012-06-13,2012-06-13,0.816
2012-06-14,2012-06-14,0.833
2012-06-15,2012-06-15,0.853
2012-06-18,2012-06-18,0.837
2012-06-19,2012-06-19,0.855
2012-06-20,2012-06-20,0.848
2012-06-21,2012-06-21,0.807
2012-06-25,2012-06-25,0.809
2012-06-26,2012-06-26,0.821
2012-06-27,2012-06-27,0.849
2012-06-28,2012-06-28,0.86
2012-06-29,2012-06-29,0.893
2012-06-30,2012-06-30,0.893
2012-07-02,2012-07-02,0.895
2012-07-03,2012-07-03,0.924
2012-07-04,2012-07-04,0.924
2012-07-05,2012-07-05,0.906
2012-07-06,2012-07-06,0.895
2012-07-09,2012-07-09,0.892
2012-07-10,2012-07-10,0.864
2012-07-11,2012-07-11,0.876
2012-07-12,2012-07-12,0.867
2012-07-13,2012-07-13,0.884
2012-07-16,2012-07-16,0.888
2012-07-17,2012-07-17,0.901
2012-07-18,2012-07-18,0.907
2012-07-19,2012-07-19,0.914
2012-07-20,2012-07-20,0.913
2012-07-23,2012-07-23,0.895
2012-07-24,2012-07-24,0.876
2012-07-25,2012-07-25,0.873
2012-07-26,2012-07-26,0.889
2012-07-27,2012-07-27,0.911
2012-07-30,2012-07-30,0.918
2012-07-31,2012-07-31,0.905
2012-08-01,2012-08-01,0.906
2012-08-02,2012-08-02,0.875
2012-08-03,2012-08-03,0.899
2012-08-06,2012-08-06,0.911
2012-08-07,2012-08-07,0.932
2012-08-08,2012-08-08,0.933
2012-08-09,2012-08-09,0.944
2012-08-10,2012-08-10,0.942
2012-08-13,2012-08-13,0.93
2012-08-14,2012-08-14,0.94
2012-08-15,2012-08-15,0.946
2012-08-16,2012-08-16,0.958
2012-08-17,2012-08-17,0.955
2012-08-20,2012-08-20,0.949
2012-08-21,2012-08-21,0.945
2012-08-22,2012-08-22,0.945
2012-08-23,2012-08-23,0.924
2012-08-24,2012-08-24,0.93
2012-08-27,2012-08-27,0.933
2012-08-28,2012-08-28,0.941
2012-08-29,2012-08-29,0.934
2012-08-30,2012-08-30,0.919
2012-08-31,2012-08-31,0.93
2012-09-03,2012-09-03,0.929
2012-09-04,2012-09-04,0.929
2012-09-05,2012-09-05,0.932
2012-09-06,2012-09-06,0.955
2012-09-07,2012-09-07,0.978
2012-09-10,2012-09-10,0.969
2012-09-11,2012-09-11,0.988
2012-09-12,2012-09-12,0.993
2012-09-13,2012-09-13,1.013
2012-09-14,2012-09-14,1.037
2012-09-17,2012-09-17,1.021
2012-09-18,2012-09-18,1.003
2012-09-19,2012-09-19,0.997
2012-09-20,2012-09-20,0.999
2012-09-21,2012-09-21,1.005
2012-09-24,2012-09-24,0.993
2012-09-25,2012-09-25,0.979
2012-09-26,2012-09-26,0.963
2012-09-27,2012-09-27,0.984
2012-09-28,2012-09-28,0.981
2012-09-30,2012-09-30,0.981
2012-10-08,2012-10-08,0.976
2012-10-09,2012-10-09,0.991
2012-10-10,2012-10-10,0.976
2012-10-11,2012-10-11,0.987
2012-10-12,2012-10-12,0.976
2012-10-15,2012-10-15,0.973
2012-10-16,2012-10-16,0.99
2012-10-17,2012-10-17,1.002
2012-10-18,2012-10-18,1.0
2012-10-19,2012-10-19,0.982
2012-10-22,2012-10-22,0.97
2012-10-23,2012-10-23,0.945
2012-10-24,2012-10-24,0.931
2012-10-25,2012-10-25,0.938
2012-10-26,2012-10-26,0.943
2012-10-29,2012-10-29,0.942
2012-10-30,2012-10-30,0.943
2012-10-31,2012-10-31,0.94
2012-11-01,2012-11-01,0.949
2012-11-02,2012-11-02,0.933
2012-11-05,2012-11-05,0.944
2012-11-06,2012-11-06,0.957
2012-11-07,2012-11-07,0.923
2012-11-08,2012-11-08,0.905
2012-11-09,2012-11-09,0.906
2012-11-12,2012-11-12,0.899
2012-11-13,2012-11-13,0.9
2012-11-14,2012-11-14,0.891
2012-11-15,2012-11-15,0.887
2012-11-16,2012-11-16,0.894
2012-11-19,2012-11-19,0.923
2012-11-20,2012-11-20,0.92
2012-11-21,2012-11-21,0.925
2012-11-22,2012-11-22,0.925
2012-11-23,2012-11-23,0.937
2012-11-26,2012-11-26,0.92
2012-11-27,2012-11-27,0.912
2012-11-28,2012-11-28,0.921
2012-11-29,2012-11-29,0.928
2012-11-30,2012-11-30,0.924
2012-12-03,2012-12-03,0.919
2012-12-04,2012-12-04,0.913
2012-12-05,2012-12-05,0.939
2012-12-06,2012-12-06,0.939
2012-12-07,2012-12-07,0.946
2012-12-10,2012-12-10,0.941
2012-12-11,2012-12-11,0.945
2012-12-12,2012-12-12,0.947
2012-12-13,2012-12-13,0.935
2012-12-14,2012-12-14,0.938
2012-12-17,2012-12-17,0.948
2012-12-18,2012-12-18,0.97
2012-12-19,2012-12-19,0.962
2012-12-20,2012-12-20,0.969
2012-12-21,2012-12-21,0.962
2012-12-24,2012-12-24,0.95
2012-12-25,2012-12-25,0.95
2012-12-26,2012-12-26,0.946
2012-12-27,2012-12-27,0.94
2012-12-28,2012-12-28,0.925
2012-12-31,2012-12-31,0.946
2013-01-04,2013-01-04,0.978
2013-01-07,2013-01-07,0.973
2013-01-08,2013-01-08,0.973
2013-01-09,2013-01-09,0.962
2013-01-10,2013-01-10,0.974
2013-01-11,2013-01-11,0.976
2013-01-14,2013-01-14,0.975
2013-01-15,2013-01-15,0.983
2013-01-16,2013-01-16,0.985
2013-01-17,2013-01-17,0.992
2013-01-18,2013-01-18,0.997
2013-01-21,2013-01-21,0.997
2013-01-22,2013-01-22,1.01
2013-01-23,2013-01-23,1.0
2013-01-24,2013-01-24,0.999
2013-01-25,2013-01-25,1.007
2013-01-28,2013-01-28,0.999
2013-01-29,2013-01-29,1.017
2013-01-30,2013-01-30,1.013
2013-01-31,2013-01-31,1.01
2013-02-01,2013-02-01,1.02
2013-02-04,2013-02-04,1.008
2013-02-05,2013-02-05,1.027
2013-02-06,2013-02-06,1.033
2013-02-07,2013-02-07,1.029
2013-02-08,2013-02-08,1.038
2013-02-18,2013-02-18,1.015
2013-02-19,2013-02-19,1.03
2013-02-20,2013-02-20,0.996
2013-02-21,2013-02-21,0.996
2013-02-22,2013-02-22,1.013
2013-02-25,2013-02-25,0.982
2013-02-26,2013-02-26,0.987
2013-02-27,2013-02-27,1.005
2013-02-28,2013-02-28,1.007
2013-03-01,2013-03-01,1.004
2013-03-04,2013-03-04,1.0
2013-03-05,2013-03-05,1.008
2013-03-06,2013-03-06,1.015
2013-03-07,2013-03-07,1.038
2013-03-08,2013-03-08,1.047
2013-03-11,2013-03-11,1.048
2013-03-12,2013-03-12,1.05
2013-03-13,2013-03-13,1.046
2013-03-14,2013-03-14,1.072
2013-03-15,2013-03-15,1.07
2013-03-18,2013-03-18,1.065
2013-03-19,2013-03-19,1.048
2013-03-20,2013-03-20,1.055
2013-03-21,2013-03-21,1.042
2013-03-22,2013-03-22,1.043
2013-03-25,2013-03-25,1.039
2013-03-26,2013-03-26,1.052
2013-03-27,2013-03-27,1.049
2013-03-28,2013-03-28,1.045
2013-03-29,2013-03-29,1.044
2013-04-01,2013-04-01,1.033
2013-04-02,2013-04-02,1.016
2013-04-03,2013-04-03,0.993
2013-04-08,2013-04-08,1.02
2013-04-09,2013-04-09,1.032
2013-04-10,2013-04-10,1.036
2013-04-11,2013-04-11,1.033
2013-04-12,2013-04-12,1.011
2013-04-15,2013-04-15,0.953
2013-04-16,2013-04-16,0.97
2013-04-17,2013-04-17,0.942
2013-04-18,2013-04-18,0.955
2013-04-19,2013-04-19,0.95
2013-04-22,2013-04-22,0.955
2013-04-23,2013-04-23,0.962
2013-04-24,2013-04-24,0.985
2013-04-25,2013-04-25,0.986
2013-04-26,2013-04-26,0.975
2013-05-02,2013-05-02,0.977
2013-05-03,2013-05-03,1.003
2013-05-06,2013-05-06,1.01
2013-05-07,2013-05-07,1.022
2013-05-08,2013-05-08,1.018
2013-05-09,2013-05-09,1.013
2013-05-10,2013-05-10,1.014
2013-05-13,2013-05-13,1.011
2013-05-14,2013-05-14,1.03
2013-05-15,2013-05-15,1.028
2013-05-16,2013-05-16,1.021
2013-05-17,2013-05-17,1.041
2013-05-20,2013-05-20,1.063
2013-05-21,2013-05-21,1.056
2013-05-22,2013-05-22,1.038
2013-05-23,2013-05-23,1.041
2013-05-24,2013-05-24,1.034
2013-05-27,2013-05-27,1.033
2013-05-28,2013-05-28,1.048
2013-05-29,2013-05-29,1.047
2013-05-30,2013-05-30,1.043
2013-05-31,2013-05-31,1.021
2013-06-03,2013-06-03,1.029
2013-06-04,2013-06-04,1.026
2013-06-05,2013-06-05,1.01
2013-06-06,2013-06-06,1.02
2013-06-07,2013-06-07,1.034
2013-06-13,2013-06-13,1.018
2013-06-14,2013-06-14,1.006
2013-06-17,2013-06-17,1.023
2013-06-18,2013-06-18,1.032
2013-06-19,2013-06-19,1.025
2013-06-20,2013-06-20,0.986
2013-06-21,2013-06-21,0.985
2013-06-24,2013-06-24,0.972
2013-06-25,2013-06-25,0.988
2013-06-26,2013-06-26,0.99
2013-06-27,2013-06-27,0.989
2013-06-28,2013-06-28,0.987
2013-06-30,2013-06-30,0.987
2013-07-01,2013-07-01,0.993
2013-07-02,2013-07-02,0.995
2013-07-03,2013-07-03,1.0
2013-07-04,2013-07-04,0.999
2013-07-05,2013-07-05,1.014
2013-07-08,2013-07-08,1.017
2013-07-09,2013-07-09,1.026
2013-07-10,2013-07-10,1.025
2013-07-11,2013-07-11,1.034
2013-07-12,2013-07-12,1.034
2013-07-15,2013-07-15,1.027
2013-07-16,2013-07-16,1.026
2013-07-17,2013-07-17,1.034
2013-07-18,2013-07-18,1.051
2013-07-19,2013-07-19,1.061
2013-07-22,2013-07-22,1.057
2013-07-23,2013-07-23,1.06
2013-07-24,2013-07-24,1.039
2013-07-25,2013-07-25,1.053
2013-07-26,2013-07-26,1.047
2013-07-29,2013-07-29,1.041
2013-07-30,2013-07-30,1.043
2013-07-31,2013-07-31,1.052
2013-08-01,2013-08-01,1.08
2013-08-02,2013-08-02,1.077
2013-08-05,2013-08-05,1.081
2013-08-06,2013-08-06,1.072
2013-08-07,2013-08-07,1.056
2013-08-08,2013-08-08,1.063
2013-08-09,2013-08-09,1.061
2013-08-12,2013-08-12,1.056
2013-08-13,2013-08-13,1.054
2013-08-14,2013-08-14,1.047
2013-08-15,2013-08-15,1.043
2013-08-16,2013-08-16,1.038
2013-08-19,2013-08-19,1.018
2013-08-20,2013-08-20,1.029
2013-08-21,2013-08-21,1.017
2013-08-22,2013-08-22,1.038
2013-08-23,2013-08-23,1.048
2013-08-26,2013-08-26,1.049
2013-08-27,2013-08-27,1.039
2013-08-28,2013-08-28,1.053
2013-08-29,2013-08-29,1.047
2013-08-30,2013-08-30,1.041
2013-09-02,2013-09-02,1.041
2013-09-03,2013-09-03,1.051
2013-09-04,2013-09-04,1.057
2013-09-05,2013-09-05,1.062
2013-09-06,2013-09-06,1.067
2013-09-09,2013-09-09,1.077
2013-09-10,2013-09-10,1.074
2013-09-11,2013-09-11,1.084
2013-09-12,2013-09-12,1.081
2013-09-13,2013-09-13,1.082
2013-09-16,2013-09-16,1.078
2013-09-17,2013-09-17,1.091
2013-09-18,2013-09-18,1.105
2013-09-23,2013-09-23,1.092
2013-09-24,2013-09-24,1.097
2013-09-25,2013-09-25,1.102
2013-09-26,2013-09-26,1.109
2013-09-27,2013-09-27,1.106
2013-09-30,2013-09-30,1.098
2013-10-08,2013-10-08,1.098
2013-10-09,2013-10-09,1.089
2013-10-10,2013-10-10,1.121
2013-10-11,2013-10-11,1.139
2013-10-14,2013-10-14,1.146
2013-10-15,2013-10-15,1.146
2013-10-16,2013-10-16,1.176
2013-10-17,2013-10-17,1.183
2013-10-18,2013-10-18,1.201
2013-10-21,2013-10-21,1.193
2013-10-22,2013-10-22,1.184
2013-10-23,2013-10-23,1.153
2013-10-24,2013-10-24,1.181
2013-10-25,2013-10-25,1.18
2013-10-28,2013-10-28,1.175
2013-10-29,2013-10-29,1.187
2013-10-30,2013-10-30,1.168
2013-10-31,2013-10-31,1.152
2013-11-01,2013-11-01,1.146
2013-11-04,2013-11-04,1.179
2013-11-05,2013-11-05,1.156
2013-11-06,2013-11-06,1.132
2013-11-07,2013-11-07,1.102
2013-11-08,2013-11-08,1.126
2013-11-11,2013-11-11,1.13
2013-11-12,2013-11-12,1.116
2013-11-13,2013-11-13,1.133
2013-11-14,2013-11-14,1.143
2013-11-15,2013-11-15,1.145
2013-11-18,2013-11-18,1.113
2013-11-19,2013-11-19,1.108
2013-11-20,2013-11-20,1.108
2013-11-21,2013-11-21,1.138
2013-11-22,2013-11-22,1.144
2013-11-25,2013-11-25,1.131
2013-11-26,2013-11-26,1.139
2013-11-27,2013-11-27,1.124
2013-11-29,2013-11-29,1.12
2013-12-02,2013-12-02,1.12
2013-12-03,2013-12-03,1.118
2013-12-04,2013-12-04,1.114
2013-12-05,2013-12-05,1.113
2013-12-06,2013-12-06,1.092
2013-12-09,2013-12-09,1.088
2013-12-10,2013-12-10,1.089
2013-12-11,2013-12-11,1.069
2013-12-12,2013-12-12,1.077
2013-12-13,2013-12-13,1.075
2013-12-16,2013-12-16,1.081
2013-12-17,2013-12-17,1.081
2013-12-18,2013-12-18,1.087
2013-12-19,2013-12-19,1.1
2013-12-20,2013-12-20,1.114
2013-12-23,2013-12-23,1.119
2013-12-24,2013-12-24,1.124
2013-12-26,2013-12-26,1.118
2013-12-27,2013-12-27,1.127
2013-12-30,2013-12-30,1.11
2013-12-31,2013-12-31,1.12
2014-01-02,2014-01-02,1.098
2014-01-03,2014-01-03,1.09
2014-01-06,2014-01-06,1.084
2014-01-07,2014-01-07,1.093
2014-01-08,2014-01-08,1.089
2014-01-09,2014-01-09,1.085
2014-01-10,2014-01-10,1.089
2014-01-13,2014-01-13,1.059
2014-01-14,2014-01-14,1.08
2014-01-15,2014-01-15,1.079
2014-01-16,2014-01-16,1.091
2014-01-17,2014-01-17,1.08
2014-01-20,2014-01-20,1.08
2014-01-21,2014-01-21,1.105
2014-01-22,2014-01-22,1.124
2014-01-23,2014-01-23,1.112
2014-01-24,2014-01-24,1.088
2014-01-27,2014-01-27,1.067
2014-01-28,2014-01-28,1.085
2014-01-29,2014-01-29,1.078
2014-01-30,2014-01-30,1.082
2014-02-07,2014-02-07,1.075
2014-02-10,2014-02-10,1.068
2014-02-11,2014-02-11,1.082
2014-02-12,2014-02-12,1.091
2014-02-13,2014-02-13,1.105
2014-02-14,2014-02-14,1.113
2014-02-17,2014-02-17,1.113
2014-02-18,2014-02-18,1.13
2014-02-19,2014-02-19,1.121
2014-02-20,2014-02-20,1.126
2014-02-21,2014-02-21,1.126
2014-02-24,2014-02-24,1.153
2014-02-25,2014-02-25,1.146
2014-02-26,2014-02-26,1.13
2014-02-27,2014-02-27,1.128
2014-02-28,2014-02-28,1.135
2014-03-03,2014-03-03,1.132
2014-03-04,2014-03-04,1.153
2014-03-05,2014-03-05,1.141
2014-03-06,2014-03-06,1.145
2014-03-07,2014-03-07,1.145
2014-03-10,2014-03-10,1.14
2014-03-11,2014-03-11,1.116
2014-03-12,2014-03-12,1.124
2014-03-13,2014-03-13,1.111
2014-03-14,2014-03-14,1.126
2014-03-17,2014-03-17,1.125
2014-03-18,2014-03-18,1.146
2014-03-19,2014-03-19,1.138
2014-03-20,2014-03-20,1.149
2014-03-21,2014-03-21,1.155
2014-03-24,2014-03-24,1.147
2014-03-25,2014-03-25,1.152
2014-03-26,2014-03-26,1.138
2014-03-27,2014-03-27,1.156
2014-03-28,2014-03-28,1.173
2014-03-31,2014-03-31,1.175
2014-04-01,2014-04-01,1.182
2014-04-02,2014-04-02,1.196
2014-04-03,2014-04-03,1.202
2014-04-04,2014-04-04,1.191
2014-04-08,2014-04-08,1.186
2014-04-09,2014-04-09,1.197
2014-04-10,2014-04-10,1.18
2014-04-11,2014-04-11,1.174
2014-04-14,2014-04-14,1.198
2014-04-15,2014-04-15,1.219
2014-04-16,2014-04-16,1.238
2014-04-17,2014-04-17,1.256
2014-04-18,2014-04-18,1.256
2014-04-21,2014-04-21,1.263
2014-04-22,2014-04-22,1.261
2014-04-23,2014-04-23,1.266
2014-04-24,2014-04-24,1.271
2014-04-25,2014-04-25,1.248
