净值日期,净值日期,累计净值
2016-11-02,2016-11-02,0.588
2016-11-03,2016-11-03,0.591
2016-11-04,2016-11-04,0.587
2016-11-07,2016-11-07,0.601
2016-11-08,2016-11-08,0.6
2016-11-09,2016-11-09,0.626
2016-11-10,2016-11-10,0.625
2016-11-11,2016-11-11,0.619
2016-11-14,2016-11-14,0.628
2016-11-15,2016-11-15,0.656
2016-11-16,2016-11-16,0.651
2016-11-17,2016-11-17,0.652
2016-11-18,2016-11-18,0.656
2016-11-21,2016-11-21,0.686
2016-11-22,2016-11-22,0.682
2016-11-23,2016-11-23,0.689
2016-11-24,2016-11-24,0.691
2016-11-25,2016-11-25,0.682
2016-11-28,2016-11-28,0.659
2016-11-29,2016-11-29,0.644
2016-11-30,2016-11-30,0.715
2016-12-01,2016-12-01,0.719
2016-12-02,2016-12-02,0.716
2016-12-05,2016-12-05,0.725
2016-12-06,2016-12-06,0.725
2016-12-07,2016-12-07,0.731
2016-12-08,2016-12-08,0.738
2016-12-09,2016-12-09,0.738
2016-12-12,2016-12-12,0.734
2016-12-13,2016-12-13,0.741
2016-12-14,2016-12-14,0.715
2016-12-15,2016-12-15,0.721
2016-12-16,2016-12-16,0.724
2016-12-19,2016-12-19,0.726
2016-12-20,2016-12-20,0.725
2016-12-21,2016-12-21,0.724
2016-12-22,2016-12-22,0.727
2016-12-23,2016-12-23,0.728
2016-12-26,2016-12-26,0.728
2016-12-27,2016-12-27,0.732
2016-12-28,2016-12-28,0.724
2016-12-29,2016-12-29,0.719
2016-12-30,2016-12-30,0.714
2016-12-31,2016-12-31,0.714
2017-01-03,2017-01-03,0.725
2017-01-04,2017-01-04,0.728
2017-01-05,2017-01-05,0.724
2017-01-06,2017-01-06,0.712
2017-01-09,2017-01-09,0.7
2017-01-10,2017-01-10,0.699
2017-01-11,2017-01-11,0.706
2017-01-12,2017-01-12,0.7
2017-01-13,2017-01-13,0.694
2017-01-16,2017-01-16,0.694
2017-01-17,2017-01-17,0.705
2017-01-18,2017-01-18,0.699
2017-01-19,2017-01-19,0.697
2017-01-20,2017-01-20,0.702
2017-01-23,2017-01-23,0.694
2017-01-24,2017-01-24,0.702
2017-01-25,2017-01-25,0.709
2017-01-26,2017-01-26,0.712
2017-02-03,2017-02-03,0.693
2017-02-06,2017-02-06,0.684
2017-02-07,2017-02-07,0.668
2017-02-08,2017-02-08,0.672
2017-02-09,2017-02-09,0.682
2017-02-10,2017-02-10,0.69
2017-02-13,2017-02-13,0.685
2017-02-14,2017-02-14,0.691
2017-02-15,2017-02-15,0.686
2017-02-16,2017-02-16,0.674
2017-02-17,2017-02-17,0.67
2017-02-20,2017-02-20,0.672
2017-02-21,2017-02-21,0.68
2017-02-22,2017-02-22,0.662
2017-02-23,2017-02-23,0.66
2017-02-24,2017-02-24,0.648
2017-02-27,2017-02-27,0.654
2017-02-28,2017-02-28,0.648
2017-03-01,2017-03-01,0.666
2017-03-02,2017-03-02,0.65
2017-03-03,2017-03-03,0.649
2017-03-06,2017-03-06,0.652
2017-03-07,2017-03-07,0.645
2017-03-08,2017-03-08,0.619
2017-03-09,2017-03-09,0.625
2017-03-10,2017-03-10,0.622
2017-03-13,2017-03-13,0.625
2017-03-14,2017-03-14,0.619
2017-03-15,2017-03-15,0.637
2017-03-16,2017-03-16,0.629
2017-03-17,2017-03-17,0.628
2017-03-20,2017-03-20,0.629
2017-03-21,2017-03-21,0.616
2017-03-22,2017-03-22,0.609
2017-03-23,2017-03-23,0.607
2017-03-24,2017-03-24,0.606
2017-03-27,2017-03-27,0.608
2017-03-28,2017-03-28,0.624
2017-03-29,2017-03-29,0.641
2017-03-30,2017-03-30,0.635
2017-03-31,2017-03-31,0.644
2017-04-05,2017-04-05,0.635
2017-04-06,2017-04-06,0.644
2017-04-07,2017-04-07,0.64
2017-04-10,2017-04-10,0.651
2017-04-11,2017-04-11,0.651
2017-04-12,2017-04-12,0.64
2017-04-13,2017-04-13,0.622
2017-04-14,2017-04-14,0.623
2017-04-17,2017-04-17,0.626
2017-04-18,2017-04-18,0.617
2017-04-19,2017-04-19,0.6
2017-04-20,2017-04-20,0.602
2017-04-21,2017-04-21,0.604
2017-04-24,2017-04-24,0.606
2017-04-25,2017-04-25,0.619
2017-04-26,2017-04-26,0.616
2017-04-27,2017-04-27,0.606
2017-04-28,2017-04-28,0.602
2017-05-02,2017-05-02,0.597
2017-05-03,2017-05-03,0.596
2017-05-04,2017-05-04,0.577
2017-05-05,2017-05-05,0.598
2017-05-08,2017-05-08,0.606
2017-05-09,2017-05-09,0.6
2017-05-10,2017-05-10,0.613
2017-05-11,2017-05-11,0.609
2017-05-12,2017-05-12,0.606
2017-05-15,2017-05-15,0.609
2017-05-16,2017-05-16,0.603
2017-05-17,2017-05-17,0.594
2017-05-18,2017-05-18,0.592
2017-05-19,2017-05-19,0.608
2017-05-22,2017-05-22,0.602
2017-05-23,2017-05-23,0.602
2017-05-24,2017-05-24,0.596
2017-05-25,2017-05-25,0.58
2017-05-26,2017-05-26,0.582
2017-05-31,2017-05-31,0.559
2017-06-01,2017-06-01,0.561
2017-06-02,2017-06-02,0.55
2017-06-05,2017-06-05,0.548
2017-06-06,2017-06-06,0.561
2017-06-07,2017-06-07,0.538
2017-06-08,2017-06-08,0.535
2017-06-09,2017-06-09,0.555
2017-06-12,2017-06-12,0.557
2017-06-13,2017-06-13,0.571
2017-06-14,2017-06-14,0.547
2017-06-15,2017-06-15,0.533
2017-06-16,2017-06-16,0.539
2017-06-19,2017-06-19,0.538
2017-06-20,2017-06-20,0.532
2017-06-21,2017-06-21,0.517
2017-06-22,2017-06-22,0.518
2017-06-23,2017-06-23,0.53
2017-06-26,2017-06-26,0.532
2017-06-27,2017-06-27,0.533
2017-06-28,2017-06-28,0.534
2017-06-29,2017-06-29,0.54
2017-06-30,2017-06-30,0.541
2017-07-03,2017-07-03,0.554
2017-07-04,2017-07-04,0.554
2017-07-05,2017-07-05,0.536
2017-07-06,2017-07-06,0.524
2017-07-07,2017-07-07,0.522
2017-07-10,2017-07-10,0.53
2017-07-11,2017-07-11,0.534
2017-07-12,2017-07-12,0.534
2017-07-13,2017-07-13,0.537
2017-07-14,2017-07-14,0.541
2017-07-17,2017-07-17,0.539
2017-07-18,2017-07-18,0.533
2017-07-19,2017-07-19,0.55
2017-07-20,2017-07-20,0.54
2017-07-21,2017-07-21,0.534
2017-07-24,2017-07-24,0.533
2017-07-25,2017-07-25,0.55
2017-07-26,2017-07-26,0.549
2017-07-27,2017-07-27,0.553
2017-07-28,2017-07-28,0.552
2017-07-31,2017-07-31,0.547
2017-08-01,2017-08-01,0.542
2017-08-02,2017-08-02,0.533
2017-08-03,2017-08-03,0.515
2017-08-04,2017-08-04,0.526
2017-08-07,2017-08-07,0.518
2017-08-08,2017-08-08,0.517
2017-08-09,2017-08-09,0.518
2017-08-10,2017-08-10,0.509
2017-08-11,2017-08-11,0.509
2017-08-14,2017-08-14,0.503
2017-08-15,2017-08-15,0.502
2017-08-16,2017-08-16,0.496
2017-08-17,2017-08-17,0.488
2017-08-18,2017-08-18,0.494
2017-08-21,2017-08-21,0.488
2017-08-22,2017-08-22,0.491
2017-08-23,2017-08-23,0.496
2017-08-24,2017-08-24,0.496
2017-08-25,2017-08-25,0.497
2017-08-28,2017-08-28,0.492
2017-08-29,2017-08-29,0.491
2017-08-30,2017-08-30,0.492
2017-08-31,2017-08-31,0.499
2017-09-01,2017-09-01,0.506
2017-09-04,2017-09-04,0.504
2017-09-05,2017-09-05,0.499
2017-09-06,2017-09-06,0.506
2017-09-07,2017-09-07,0.503
2017-09-08,2017-09-08,0.488
2017-09-11,2017-09-11,0.492
2017-09-12,2017-09-12,0.504
2017-09-13,2017-09-13,0.518
2017-09-14,2017-09-14,0.521
2017-09-15,2017-09-15,0.521
2017-09-18,2017-09-18,0.526
2017-09-19,2017-09-19,0.528
2017-09-20,2017-09-20,0.54
2017-09-21,2017-09-21,0.542
2017-09-22,2017-09-22,0.544
2017-09-25,2017-09-25,0.56
2017-09-26,2017-09-26,0.563
2017-09-27,2017-09-27,0.568
2017-09-28,2017-09-28,0.566
2017-09-29,2017-09-29,0.565
2017-10-09,2017-10-09,0.559
2017-10-10,2017-10-10,0.556
2017-10-11,2017-10-11,0.556
2017-10-12,2017-10-12,0.552
2017-10-13,2017-10-13,0.552
2017-10-16,2017-10-16,0.552
2017-10-17,2017-10-17,0.554
2017-10-18,2017-10-18,0.55
2017-10-19,2017-10-19,0.547
2017-10-20,2017-10-20,0.549
2017-10-23,2017-10-23,0.538
2017-10-24,2017-10-24,0.538
2017-10-25,2017-10-25,0.534
2017-10-26,2017-10-26,0.537
2017-10-27,2017-10-27,0.554
2017-10-30,2017-10-30,0.56
2017-10-31,2017-10-31,0.567
2017-11-01,2017-11-01,0.582
2017-11-02,2017-11-02,0.575
2017-11-03,2017-11-03,0.582
2017-11-06,2017-11-06,0.607
2017-11-07,2017-11-07,0.603
2017-11-08,2017-11-08,0.595
2017-11-09,2017-11-09,0.604
2017-11-10,2017-11-10,0.601
2017-11-13,2017-11-13,0.592
2017-11-14,2017-11-14,0.572
2017-11-15,2017-11-15,0.564
2017-11-16,2017-11-16,0.566
2017-11-17,2017-11-17,0.577
2017-11-20,2017-11-20,0.57
2017-11-21,2017-11-21,0.573
2017-11-22,2017-11-22,0.581
2017-11-23,2017-11-23,0.579
2017-11-24,2017-11-24,0.578
2017-11-27,2017-11-27,0.565
2017-11-28,2017-11-28,0.57
2017-11-29,2017-11-29,0.572
2017-11-30,2017-11-30,0.586
2017-12-01,2017-12-01,0.597
2017-12-04,2017-12-04,0.59
2017-12-05,2017-12-05,0.586
2017-12-06,2017-12-06,0.569
2017-12-07,2017-12-07,0.573
2017-12-08,2017-12-08,0.581
2017-12-11,2017-12-11,0.587
2017-12-12,2017-12-12,0.578
2017-12-13,2017-12-13,0.574
2017-12-14,2017-12-14,0.566
2017-12-15,2017-12-15,0.562
2017-12-18,2017-12-18,0.573
2017-12-19,2017-12-19,0.573
2017-12-20,2017-12-20,0.586
2017-12-21,2017-12-21,0.599
2017-12-22,2017-12-22,0.602
2017-12-25,2017-12-25,0.601
2017-12-26,2017-12-26,0.611
2017-12-27,2017-12-27,0.606
2017-12-28,2017-12-28,0.611
2017-12-29,2017-12-29,0.604
2017-12-31,2017-12-31,0.604
2018-01-02,2018-01-02,0.616
2018-01-03,2018-01-03,0.621
2018-01-04,2018-01-04,0.625
2018-01-05,2018-01-05,0.62
2018-01-08,2018-01-08,0.622
2018-01-09,2018-01-09,0.623
2018-01-10,2018-01-10,0.622
2018-01-11,2018-01-11,0.635
2018-01-12,2018-01-12,0.638
2018-01-15,2018-01-15,0.634
2018-01-16,2018-01-16,0.621
2018-01-17,2018-01-17,0.626
2018-01-18,2018-01-18,0.619
2018-01-19,2018-01-19,0.615
2018-01-22,2018-01-22,0.629
2018-01-23,2018-01-23,0.631
2018-01-24,2018-01-24,0.627
2018-01-25,2018-01-25,0.613
2018-01-26,2018-01-26,0.613
2018-01-29,2018-01-29,0.6
2018-01-30,2018-01-30,0.58
2018-01-31,2018-01-31,0.579
2018-02-01,2018-02-01,0.579
2018-02-02,2018-02-02,0.555
2018-02-05,2018-02-05,0.539
2018-02-06,2018-02-06,0.546
2018-02-07,2018-02-07,0.528
2018-02-08,2018-02-08,0.507
2018-02-09,2018-02-09,0.511
2018-02-12,2018-02-12,0.522
2018-02-13,2018-02-13,0.517
2018-02-14,2018-02-14,0.537
2018-02-22,2018-02-22,0.534
2018-02-23,2018-02-23,0.547
2018-02-26,2018-02-26,0.548
2018-02-27,2018-02-27,0.534
2018-02-28,2018-02-28,0.522
2018-03-01,2018-03-01,0.527
2018-03-02,2018-03-02,0.538
2018-03-05,2018-03-05,0.548
2018-03-06,2018-03-06,0.543
2018-03-07,2018-03-07,0.537
2018-03-08,2018-03-08,0.536
2018-03-09,2018-03-09,0.548
2018-03-12,2018-03-12,0.548
2018-03-13,2018-03-13,0.544
2018-03-14,2018-03-14,0.542
2018-03-15,2018-03-15,0.535
2018-03-16,2018-03-16,0.543
2018-03-19,2018-03-19,0.53
2018-03-20,2018-03-20,0.537
2018-03-21,2018-03-21,0.559
2018-03-22,2018-03-22,0.546
2018-03-23,2018-03-23,0.546
2018-03-26,2018-03-26,0.555
2018-03-27,2018-03-27,0.539
2018-03-28,2018-03-28,0.536
2018-03-29,2018-03-29,0.552
2018-03-30,2018-03-30,0.551
2018-04-02,2018-04-02,0.532
2018-04-03,2018-04-03,0.541
2018-04-04,2018-04-04,0.542
2018-04-09,2018-04-09,0.545
2018-04-10,2018-04-10,0.566
2018-04-11,2018-04-11,0.575
2018-04-12,2018-04-12,0.573
2018-04-13,2018-04-13,0.583
2018-04-16,2018-04-16,0.587
2018-04-17,2018-04-17,0.589
2018-04-18,2018-04-18,0.607
2018-04-19,2018-04-19,0.606
2018-04-20,2018-04-20,0.604
2018-04-23,2018-04-23,0.61
2018-04-24,2018-04-24,0.604
2018-04-25,2018-04-25,0.61
2018-04-26,2018-04-26,0.62
2018-04-27,2018-04-27,0.61
2018-05-02,2018-05-02,0.622
2018-05-03,2018-05-03,0.612
2018-05-04,2018-05-04,0.621
2018-05-07,2018-05-07,0.627
2018-05-08,2018-05-08,0.639
2018-05-09,2018-05-09,0.651
2018-05-10,2018-05-10,0.654
2018-05-11,2018-05-11,0.646
2018-05-14,2018-05-14,0.653
2018-05-15,2018-05-15,0.656
2018-05-16,2018-05-16,0.664
2018-05-17,2018-05-17,0.682
2018-05-18,2018-05-18,0.677
2018-05-21,2018-05-21,0.693
2018-05-22,2018-05-22,0.676
2018-05-23,2018-05-23,0.672
2018-05-24,2018-05-24,0.664
2018-05-25,2018-05-25,0.644
2018-05-28,2018-05-28,0.645
2018-05-29,2018-05-29,0.648
2018-05-30,2018-05-30,0.674
2018-05-31,2018-05-31,0.667
2018-06-01,2018-06-01,0.667
2018-06-04,2018-06-04,0.653
2018-06-05,2018-06-05,0.65
2018-06-06,2018-06-06,0.65
2018-06-07,2018-06-07,0.665
2018-06-08,2018-06-08,0.663
2018-06-11,2018-06-11,0.668
2018-06-12,2018-06-12,0.666
2018-06-13,2018-06-13,0.666
2018-06-14,2018-06-14,0.657
2018-06-15,2018-06-15,0.643
2018-06-19,2018-06-19,0.662
2018-06-20,2018-06-20,0.676
2018-06-21,2018-06-21,0.66
2018-06-22,2018-06-22,0.681
2018-06-25,2018-06-25,0.665
2018-06-26,2018-06-26,0.684
2018-06-27,2018-06-27,0.697
2018-06-28,2018-06-28,0.699
2018-06-29,2018-06-29,0.703
2018-06-30,2018-06-30,0.703
2018-07-02,2018-07-02,0.69
2018-07-03,2018-07-03,0.701
2018-07-04,2018-07-04,0.702
2018-07-05,2018-07-05,0.697
2018-07-06,2018-07-06,0.711
2018-07-09,2018-07-09,0.729
2018-07-10,2018-07-10,0.726
2018-07-11,2018-07-11,0.707
2018-07-12,2018-07-12,0.71
2018-07-13,2018-07-13,0.711
2018-07-16,2018-07-16,0.698
2018-07-17,2018-07-17,0.698
2018-07-18,2018-07-18,0.701
2018-07-19,2018-07-19,0.707
2018-07-20,2018-07-20,0.709
2018-07-23,2018-07-23,0.706
2018-07-24,2018-07-24,0.715
2018-07-25,2018-07-25,0.722
2018-07-26,2018-07-26,0.72
2018-07-27,2018-07-27,0.708
2018-07-30,2018-07-30,0.723
2018-07-31,2018-07-31,0.723
2018-08-01,2018-08-01,0.713
2018-08-02,2018-08-02,0.712
2018-08-03,2018-08-03,0.708
2018-08-06,2018-08-06,0.715
2018-08-07,2018-08-07,0.715
2018-08-08,2018-08-08,0.703
2018-08-09,2018-08-09,0.698
2018-08-10,2018-08-10,0.704
2018-08-13,2018-08-13,0.69
2018-08-14,2018-08-14,0.697
2018-08-15,2018-08-15,0.668
2018-08-16,2018-08-16,0.674
2018-08-17,2018-08-17,0.678
2018-08-20,2018-08-20,0.682
2018-08-21,2018-08-21,0.691
2018-08-22,2018-08-22,0.703
2018-08-23,2018-08-23,0.702
2018-08-24,2018-08-24,0.713
2018-08-27,2018-08-27,0.713
2018-08-28,2018-08-28,0.702
2018-08-29,2018-08-29,0.712
2018-08-30,2018-08-30,0.715
2018-08-31,2018-08-31,0.713
2018-09-03,2018-09-03,0.714
2018-09-04,2018-09-04,0.704
2018-09-05,2018-09-05,0.701
2018-09-06,2018-09-06,0.679
2018-09-07,2018-09-07,0.674
2018-09-10,2018-09-10,0.677
2018-09-11,2018-09-11,0.69
2018-09-12,2018-09-12,0.7
2018-09-13,2018-09-13,0.695
2018-09-14,2018-09-14,0.697
2018-09-17,2018-09-17,0.697
2018-09-18,2018-09-18,0.707
2018-09-19,2018-09-19,0.714
2018-09-20,2018-09-20,0.712
2018-09-21,2018-09-21,0.716
2018-09-25,2018-09-25,0.736
2018-09-26,2018-09-26,0.724
2018-09-27,2018-09-27,0.731
2018-09-28,2018-09-28,0.735
2018-10-08,2018-10-08,0.738
2018-10-09,2018-10-09,0.748
2018-10-10,2018-10-10,0.714
2018-10-11,2018-10-11,0.694
2018-10-12,2018-10-12,0.703
2018-10-15,2018-10-15,0.705
2018-10-16,2018-10-16,0.715
2018-10-17,2018-10-17,0.701
2018-10-18,2018-10-18,0.693
2018-10-19,2018-10-19,0.686
2018-10-22,2018-10-22,0.674
2018-10-23,2018-10-23,0.653
2018-10-24,2018-10-24,0.616
2018-10-25,2018-10-25,0.627
2018-10-26,2018-10-26,0.62
2018-10-29,2018-10-29,0.598
2018-10-30,2018-10-30,0.613
2018-10-31,2018-10-31,0.625
2018-11-01,2018-11-01,0.636
2018-11-02,2018-11-02,0.623
2018-11-05,2018-11-05,0.637
2018-11-06,2018-11-06,0.632
2018-11-07,2018-11-07,0.647
2018-11-08,2018-11-08,0.625
2018-11-09,2018-11-09,0.627
2018-11-12,2018-11-12,0.606
2018-11-13,2018-11-13,0.594
2018-11-14,2018-11-14,0.592
2018-11-15,2018-11-15,0.6
2018-11-16,2018-11-16,0.6
2018-11-19,2018-11-19,0.595
2018-11-20,2018-11-20,0.569
2018-11-21,2018-11-21,0.584
2018-11-22,2018-11-22,0.583
2018-11-23,2018-11-23,0.562
2018-11-26,2018-11-26,0.573
2018-11-27,2018-11-27,0.565
2018-11-28,2018-11-28,0.573
2018-11-29,2018-11-29,0.575
2018-11-30,2018-11-30,0.567
2018-12-03,2018-12-03,0.586
2018-12-04,2018-12-04,0.563
2018-12-05,2018-12-05,0.559
2018-12-06,2018-12-06,0.544
2018-12-07,2018-12-07,0.542
2018-12-10,2018-12-10,0.526
2018-12-11,2018-12-11,0.527
2018-12-12,2018-12-12,0.53
2018-12-13,2018-12-13,0.525
2018-12-14,2018-12-14,0.502
2018-12-17,2018-12-17,0.49
2018-12-18,2018-12-18,0.477
2018-12-19,2018-12-19,0.469
2018-12-20,2018-12-20,0.454
2018-12-21,2018-12-21,0.443
2018-12-24,2018-12-24,0.424
2018-12-25,2018-12-25,0.424
2018-12-26,2018-12-26,0.463
2018-12-27,2018-12-27,0.467
2018-12-28,2018-12-28,0.458
2018-12-31,2018-12-31,0.46
2019-01-02,2019-01-02,0.472
2019-01-03,2019-01-03,0.47
2019-01-04,2019-01-04,0.495
2019-01-07,2019-01-07,0.511
2019-01-08,2019-01-08,0.514
2019-01-09,2019-01-09,0.527
2019-01-10,2019-01-10,0.526
2019-01-11,2019-01-11,0.518
2019-01-14,2019-01-14,0.517
2019-01-15,2019-01-15,0.522
2019-01-16,2019-01-16,0.523
2019-01-17,2019-01-17,0.526
2019-01-18,2019-01-18,0.536
2019-01-21,2019-01-21,0.537
2019-01-22,2019-01-22,0.516
2019-01-23,2019-01-23,0.509
2019-01-24,2019-01-24,0.511
2019-01-25,2019-01-25,0.521
2019-01-28,2019-01-28,0.509
2019-01-29,2019-01-29,0.51
2019-01-30,2019-01-30,0.524
2019-01-31,2019-01-31,0.514
2019-02-01,2019-02-01,0.517
2019-02-11,2019-02-11,0.489
2019-02-12,2019-02-12,0.496
2019-02-13,2019-02-13,0.505
2019-02-14,2019-02-14,0.512
2019-02-15,2019-02-15,0.524
2019-02-18,2019-02-18,0.524
2019-02-19,2019-02-19,0.522
2019-02-20,2019-02-20,0.527
2019-02-21,2019-02-21,0.51
2019-02-22,2019-02-22,0.514
2019-02-25,2019-02-25,0.513
2019-02-26,2019-02-26,0.504
2019-02-27,2019-02-27,0.505
2019-02-28,2019-02-28,0.498
2019-03-01,2019-03-01,0.509
2019-03-04,2019-03-04,0.513
2019-03-05,2019-03-05,0.508
2019-03-06,2019-03-06,0.495
2019-03-07,2019-03-07,0.489
2019-03-08,2019-03-08,0.473
2019-03-11,2019-03-11,0.483
2019-03-12,2019-03-12,0.493
2019-03-13,2019-03-13,0.503
2019-03-14,2019-03-14,0.503
2019-03-15,2019-03-15,0.501
2019-03-18,2019-03-18,0.513
2019-03-19,2019-03-19,0.507
2019-03-20,2019-03-20,0.521
2019-03-21,2019-03-21,0.526
2019-03-22,2019-03-22,0.504
2019-03-25,2019-03-25,0.505
2019-03-26,2019-03-26,0.515
2019-03-27,2019-03-27,0.514
2019-03-28,2019-03-28,0.519
2019-03-29,2019-03-29,0.518
2019-04-01,2019-04-01,0.524
2019-04-02,2019-04-02,0.518
2019-04-03,2019-04-03,0.507
2019-04-04,2019-04-04,0.515
2019-04-08,2019-04-08,0.537
2019-04-09,2019-04-09,0.526
2019-04-10,2019-04-10,0.533
2019-04-11,2019-04-11,0.526
2019-04-12,2019-04-12,0.544
2019-04-15,2019-04-15,0.536
2019-04-16,2019-04-16,0.539
2019-04-17,2019-04-17,0.538
2019-04-18,2019-04-18,0.531
2019-04-19,2019-04-19,0.532
2019-04-22,2019-04-22,0.55
2019-04-23,2019-04-23,0.55
2019-04-24,2019-04-24,0.541
2019-04-25,2019-04-25,0.533
2019-04-26,2019-04-26,0.526
2019-04-29,2019-04-29,0.525
2019-04-30,2019-04-30,0.52
2019-05-06,2019-05-06,0.504
