净值日期,净值日期,累计净值
2019-05-07,2019-05-07,0.499
2019-05-08,2019-05-08,0.503
2019-05-09,2019-05-09,0.503
2019-05-10,2019-05-10,0.506
2019-05-13,2019-05-13,0.49
2019-05-14,2019-05-14,0.505
2019-05-15,2019-05-15,0.512
2019-05-16,2019-05-16,0.518
2019-05-17,2019-05-17,0.507
2019-05-20,2019-05-20,0.504
2019-05-21,2019-05-21,0.516
2019-05-22,2019-05-22,0.495
2019-05-23,2019-05-23,0.469
2019-05-24,2019-05-24,0.47
2019-05-27,2019-05-27,0.469
2019-05-28,2019-05-28,0.464
2019-05-29,2019-05-29,0.466
2019-05-30,2019-05-30,0.454
2019-05-31,2019-05-31,0.446
2019-06-03,2019-06-03,0.45
2019-06-04,2019-06-04,0.46
2019-06-05,2019-06-05,0.444
2019-06-06,2019-06-06,0.448
2019-06-10,2019-06-10,0.446
2019-06-11,2019-06-11,0.448
2019-06-12,2019-06-12,0.433
2019-06-13,2019-06-13,0.443
2019-06-14,2019-06-14,0.434
2019-06-17,2019-06-17,0.442
2019-06-18,2019-06-18,0.453
2019-06-19,2019-06-19,0.449
2019-06-20,2019-06-20,0.463
2019-06-21,2019-06-21,0.461
2019-06-24,2019-06-24,0.454
2019-06-25,2019-06-25,0.451
2019-06-26,2019-06-26,0.465
2019-06-27,2019-06-27,0.464
2019-06-28,2019-06-28,0.471
2019-06-30,2019-06-30,0.471
2019-07-01,2019-07-01,0.471
2019-07-02,2019-07-02,0.452
2019-07-03,2019-07-03,0.453
2019-07-04,2019-07-04,0.453
2019-07-05,2019-07-05,0.458
2019-07-08,2019-07-08,0.454
2019-07-09,2019-07-09,0.455
2019-07-10,2019-07-10,0.466
2019-07-11,2019-07-11,0.458
2019-07-12,2019-07-12,0.461
2019-07-15,2019-07-15,0.449
2019-07-16,2019-07-16,0.442
2019-07-17,2019-07-17,0.429
2019-07-18,2019-07-18,0.426
2019-07-19,2019-07-19,0.43
2019-07-22,2019-07-22,0.431
2019-07-23,2019-07-23,0.436
2019-07-24,2019-07-24,0.438
2019-07-25,2019-07-25,0.424
2019-07-26,2019-07-26,0.42
2019-07-29,2019-07-29,0.414
2019-07-30,2019-07-30,0.434
2019-07-31,2019-07-31,0.434
2019-08-01,2019-08-01,0.411
2019-08-02,2019-08-02,0.407
2019-08-05,2019-08-05,0.393
2019-08-06,2019-08-06,0.391
2019-08-07,2019-08-07,0.391
2019-08-08,2019-08-08,0.402
2019-08-09,2019-08-09,0.398
2019-08-12,2019-08-12,0.393
2019-08-13,2019-08-13,0.396
2019-08-14,2019-08-14,0.377
2019-08-15,2019-08-15,0.375
2019-08-16,2019-08-16,0.387
2019-08-19,2019-08-19,0.4
2019-08-20,2019-08-20,0.397
2019-08-21,2019-08-21,0.399
2019-08-22,2019-08-22,0.394
2019-08-23,2019-08-23,0.376
2019-08-26,2019-08-26,0.378
2019-08-27,2019-08-27,0.375
2019-08-28,2019-08-28,0.385
2019-08-29,2019-08-29,0.397
2019-08-30,2019-08-30,0.39
2019-09-02,2019-09-02,0.39
2019-09-03,2019-09-03,0.384
2019-09-04,2019-09-04,0.393
2019-09-05,2019-09-05,0.402
2019-09-06,2019-09-06,0.399
2019-09-09,2019-09-09,0.42
2019-09-10,2019-09-10,0.423
2019-09-11,2019-09-11,0.424
2019-09-12,2019-09-12,0.415
2019-09-16,2019-09-16,0.458
2019-09-17,2019-09-17,0.435
2019-09-18,2019-09-18,0.429
2019-09-19,2019-09-19,0.422
2019-09-20,2019-09-20,0.424
2019-09-23,2019-09-23,0.424
2019-09-24,2019-09-24,0.412
2019-09-25,2019-09-25,0.413
2019-09-26,2019-09-26,0.404
2019-09-27,2019-09-27,0.403
2019-09-30,2019-09-30,0.4
2019-10-08,2019-10-08,0.367
2019-10-09,2019-10-09,0.37
2019-10-10,2019-10-10,0.375
2019-10-11,2019-10-11,0.383
2019-10-14,2019-10-14,0.377
2019-10-15,2019-10-15,0.378
2019-10-16,2019-10-16,0.375
2019-10-17,2019-10-17,0.378
2019-10-18,2019-10-18,0.369
2019-10-21,2019-10-21,0.373
2019-10-22,2019-10-22,0.379
2019-10-23,2019-10-23,0.386
2019-10-24,2019-10-24,0.385
2019-10-25,2019-10-25,0.392
2019-10-28,2019-10-28,0.389
2019-10-29,2019-10-29,0.394
2019-10-30,2019-10-30,0.38
2019-10-31,2019-10-31,0.378
2019-11-01,2019-11-01,0.391
2019-11-04,2019-11-04,0.406
2019-11-05,2019-11-05,0.406
2019-11-06,2019-11-06,0.393
2019-11-07,2019-11-07,0.4
2019-11-08,2019-11-08,0.402
2019-11-11,2019-11-11,0.394
2019-11-12,2019-11-12,0.393
2019-11-13,2019-11-13,0.387
2019-11-14,2019-11-14,0.385
2019-11-15,2019-11-15,0.389
2019-11-18,2019-11-18,0.378
2019-11-19,2019-11-19,0.367
2019-11-20,2019-11-20,0.37
2019-11-21,2019-11-21,0.374
2019-11-22,2019-11-22,0.375
2019-11-25,2019-11-25,0.378
2019-11-26,2019-11-26,0.37
2019-11-27,2019-11-27,0.373
2019-11-28,2019-11-28,0.373
2019-11-29,2019-11-29,0.365
2019-12-02,2019-12-02,0.365
2019-12-03,2019-12-03,0.36
2019-12-04,2019-12-04,0.37
2019-12-05,2019-12-05,0.368
2019-12-06,2019-12-06,0.379
2019-12-09,2019-12-09,0.381
2019-12-10,2019-12-10,0.383
2019-12-11,2019-12-11,0.381
2019-12-12,2019-12-12,0.393
2019-12-13,2019-12-13,0.385
2019-12-16,2019-12-16,0.394
2019-12-17,2019-12-17,0.403
2019-12-18,2019-12-18,0.405
2019-12-19,2019-12-19,0.41
2019-12-20,2019-12-20,0.409
2019-12-23,2019-12-23,0.417
2019-12-24,2019-12-24,0.417
2019-12-25,2019-12-25,0.417
2019-12-26,2019-12-26,0.417
2019-12-27,2019-12-27,0.41
2019-12-30,2019-12-30,0.41
2019-12-31,2019-12-31,0.416
2020-01-02,2020-01-02,0.413
2020-01-03,2020-01-03,0.42
2020-01-06,2020-01-06,0.424
2020-01-07,2020-01-07,0.428
2020-01-08,2020-01-08,0.41
2020-01-09,2020-01-09,0.41
2020-01-10,2020-01-10,0.404
2020-01-13,2020-01-13,0.398
2020-01-14,2020-01-14,0.4007
2020-01-15,2020-01-15,0.3956
2020-01-16,2020-01-16,0.3939
2020-01-17,2020-01-17,0.3878
2020-01-20,2020-01-20,0.3866
2020-01-21,2020-01-21,0.3739
2020-01-22,2020-01-22,0.3671
2020-01-23,2020-01-23,0.3622
2020-02-03,2020-02-03,0.332
2020-02-04,2020-02-04,0.3355
2020-02-05,2020-02-05,0.3526
2020-02-06,2020-02-06,0.347
2020-02-07,2020-02-07,0.3405
2020-02-10,2020-02-10,0.3335
2020-02-11,2020-02-11,0.3353
2020-02-12,2020-02-12,0.3378
2020-02-13,2020-02-13,0.3369
2020-02-14,2020-02-14,0.3341
2020-02-17,2020-02-17,0.3338
2020-02-18,2020-02-18,0.3317
2020-02-19,2020-02-19,0.3405
2020-02-20,2020-02-20,0.3412
2020-02-21,2020-02-21,0.336
2020-02-24,2020-02-24,0.3189
2020-02-25,2020-02-25,0.305
2020-02-26,2020-02-26,0.2925
2020-02-27,2020-02-27,0.2776
2020-02-28,2020-02-28,0.2852
2020-03-02,2020-03-02,0.2831
2020-03-03,2020-03-03,0.2751
2020-03-04,2020-03-04,0.2762
2020-03-05,2020-03-05,0.2665
2020-03-06,2020-03-06,0.2455
2020-03-09,2020-03-09,0.191
2020-03-10,2020-03-10,0.2008
2020-03-11,2020-03-11,0.1864
2020-03-12,2020-03-12,0.175
2020-03-13,2020-03-13,0.2048
2020-03-16,2020-03-16,0.1818
2020-03-17,2020-03-17,0.1804
2020-03-18,2020-03-18,0.1677
2020-03-19,2020-03-19,0.1769
2020-03-20,2020-03-20,0.1765
2020-03-23,2020-03-23,0.1663
2020-03-24,2020-03-24,0.1818
2020-03-25,2020-03-25,0.1832
2020-03-26,2020-03-26,0.1848
2020-03-27,2020-03-27,0.1733
2020-03-30,2020-03-30,0.173
2020-03-31,2020-03-31,0.1777
2020-04-01,2020-04-01,0.1682
2020-04-02,2020-04-02,0.1823
2020-04-03,2020-04-03,0.1885
2020-04-07,2020-04-07,0.2024
2020-04-08,2020-04-08,0.218
2020-04-09,2020-04-09,0.2192
2020-04-10,2020-04-10,0.2187
2020-04-13,2020-04-13,0.2207
2020-04-14,2020-04-14,0.2184
2020-04-15,2020-04-15,0.2129
2020-04-16,2020-04-16,0.2043
2020-04-17,2020-04-17,0.2238
2020-04-20,2020-04-20,0.2271
2020-04-21,2020-04-21,0.2301
2020-04-22,2020-04-22,0.2369
2020-04-23,2020-04-23,0.2452
2020-04-24,2020-04-24,0.2475
2020-04-27,2020-04-27,0.2522
2020-04-28,2020-04-28,0.2544
2020-04-29,2020-04-29,0.2803
2020-04-30,2020-04-30,0.2833
2020-05-06,2020-05-06,0.261
2020-05-07,2020-05-07,0.2657
2020-05-08,2020-05-08,0.2801
2020-05-11,2020-05-11,0.2736
2020-05-12,2020-05-12,0.2691
2020-05-13,2020-05-13,0.252
2020-05-14,2020-05-14,0.2505
2020-05-15,2020-05-15,0.2522
2020-05-18,2020-05-18,0.2773
2020-05-19,2020-05-19,0.2691
2020-05-20,2020-05-20,0.278
2020-05-21,2020-05-21,0.2756
2020-05-22,2020-05-22,0.2763
2020-05-25,2020-05-25,0.2773
2020-05-26,2020-05-26,0.2881
2020-05-27,2020-05-27,0.2885
2020-05-28,2020-05-28,0.2768
2020-05-29,2020-05-29,0.2724
2020-06-01,2020-06-01,0.2799
2020-06-02,2020-06-02,0.2886
2020-06-03,2020-06-03,0.2939
2020-06-04,2020-06-04,0.2975
2020-06-05,2020-06-05,0.3302
2020-06-08,2020-06-08,0.3703
2020-06-09,2020-06-09,0.3427
2020-06-10,2020-06-10,0.3189
2020-06-11,2020-06-11,0.2898
2020-06-12,2020-06-12,0.3021
2020-06-15,2020-06-15,0.3048
2020-06-16,2020-06-16,0.3122
2020-06-17,2020-06-17,0.2987
2020-06-18,2020-06-18,0.302
2020-06-19,2020-06-19,0.2967
2020-06-22,2020-06-22,0.295
2020-06-23,2020-06-23,0.2932
2020-06-24,2020-06-24,0.2735
2020-06-29,2020-06-29,0.2723
2020-06-30,2020-06-30,0.2793
2020-07-01,2020-07-01,0.2714
2020-07-02,2020-07-02,0.2772
2020-07-03,2020-07-03,0.2775
2020-07-06,2020-07-06,0.2783
2020-07-07,2020-07-07,0.2674
2020-07-08,2020-07-08,0.2674
2020-07-09,2020-07-09,0.2537
2020-07-10,2020-07-10,0.2622
2020-07-13,2020-07-13,0.2566
2020-07-14,2020-07-14,0.267
2020-07-15,2020-07-15,0.2742
2020-07-16,2020-07-16,0.273
2020-07-17,2020-07-17,0.268
2020-07-20,2020-07-20,0.2655
2020-07-21,2020-07-21,0.2827
2020-07-22,2020-07-22,0.2788
2020-07-23,2020-07-23,0.2799
2020-07-24,2020-07-24,0.2784
2020-07-27,2020-07-27,0.2736
2020-07-28,2020-07-28,0.2693
2020-07-29,2020-07-29,0.2784
2020-07-30,2020-07-30,0.2713
2020-07-31,2020-07-31,0.2709
2020-08-03,2020-08-03,0.2743
2020-08-04,2020-08-04,0.2783
2020-08-05,2020-08-05,0.2837
2020-08-06,2020-08-06,0.2781
2020-08-07,2020-08-07,0.283
2020-08-10,2020-08-10,0.2941
2020-08-11,2020-08-11,0.2894
2020-08-12,2020-08-12,0.294
2020-08-13,2020-08-13,0.2866
2020-08-14,2020-08-14,0.2932
2020-08-17,2020-08-17,0.2908
2020-08-18,2020-08-18,0.2853
2020-08-19,2020-08-19,0.2827
2020-08-20,2020-08-20,0.2742
2020-08-21,2020-08-21,0.2694
2020-08-24,2020-08-24,0.278
2020-08-25,2020-08-25,0.2789
2020-08-26,2020-08-26,0.2698
2020-08-27,2020-08-27,0.2717
2020-08-28,2020-08-28,0.2754
2020-08-31,2020-08-31,0.2661
2020-09-01,2020-09-01,0.2647
2020-09-02,2020-09-02,0.2577
2020-09-03,2020-09-03,0.2556
2020-09-04,2020-09-04,0.2557
2020-09-07,2020-09-07,0.2558
2020-09-08,2020-09-08,0.2414
2020-09-09,2020-09-09,0.2443
2020-09-10,2020-09-10,0.2309
2020-09-11,2020-09-11,0.2319
2020-09-14,2020-09-14,0.2359
2020-09-15,2020-09-15,0.2344
2020-09-16,2020-09-16,0.2441
2020-09-17,2020-09-17,0.244
2020-09-18,2020-09-18,0.2436
2020-09-21,2020-09-21,0.2348
2020-09-22,2020-09-22,0.2341
2020-09-23,2020-09-23,0.2228
2020-09-24,2020-09-24,0.2246
2020-09-25,2020-09-25,0.2221
2020-09-28,2020-09-28,0.2294
2020-09-29,2020-09-29,0.2225
2020-09-30,2020-09-30,0.2206
2020-10-09,2020-10-09,0.2331
2020-10-12,2020-10-12,0.2317
2020-10-13,2020-10-13,0.2268
2020-10-14,2020-10-14,0.2284
2020-10-15,2020-10-15,0.2326
2020-10-16,2020-10-16,0.2251
2020-10-19,2020-10-19,0.2199
2020-10-20,2020-10-20,0.2243
2020-10-21,2020-10-21,0.2185
2020-10-22,2020-10-22,0.2288
2020-10-23,2020-10-23,0.2298
2020-10-26,2020-10-26,0.2183
2020-10-27,2020-10-27,0.2167
2020-10-28,2020-10-28,0.2057
2020-10-29,2020-10-29,0.211
2020-10-30,2020-10-30,0.2105
2020-11-02,2020-11-02,0.2177
2020-11-03,2020-11-03,0.2154
2020-11-04,2020-11-04,0.2142
2020-11-05,2020-11-05,0.2155
2020-11-06,2020-11-06,0.2075
2020-11-09,2020-11-09,0.2386
2020-11-10,2020-11-10,0.2447
2020-11-11,2020-11-11,0.2436
2020-11-12,2020-11-12,0.2347
2020-11-13,2020-11-13,0.2471
2020-11-16,2020-11-16,0.2594
2020-11-17,2020-11-17,0.2624
2020-11-18,2020-11-18,0.2562
2020-11-19,2020-11-19,0.2618
2020-11-20,2020-11-20,0.2603
2020-11-23,2020-11-23,0.2825
2020-11-24,2020-11-24,0.2965
2020-11-25,2020-11-25,0.2918
2020-11-26,2020-11-26,0.292
2020-11-27,2020-11-27,0.2877
2020-11-30,2020-11-30,0.2696
2020-12-01,2020-12-01,0.2691
2020-12-02,2020-12-02,0.2763
2020-12-03,2020-12-03,0.2797
2020-12-04,2020-12-04,0.3018
2020-12-07,2020-12-07,0.291
2020-12-08,2020-12-08,0.2952
2020-12-09,2020-12-09,0.2973
2020-12-10,2020-12-10,0.3139
2020-12-11,2020-12-11,0.3076
2020-12-14,2020-12-14,0.2954
2020-12-15,2020-12-15,0.3023
2020-12-16,2020-12-16,0.2977
2020-12-17,2020-12-17,0.298
2020-12-18,2020-12-18,0.2941
2020-12-21,2020-12-21,0.2902
2020-12-22,2020-12-22,0.2849
2020-12-23,2020-12-23,0.2979
2020-12-24,2020-12-24,0.2928
2020-12-25,2020-12-25,0.2926
2020-12-28,2020-12-28,0.2871
2020-12-29,2020-12-29,0.2854
2020-12-30,2020-12-30,0.2942
2020-12-31,2020-12-31,0.2899
2021-01-04,2021-01-04,0.2931
2021-01-05,2021-01-05,0.308
2021-01-06,2021-01-06,0.3183
2021-01-07,2021-01-07,0.3247
2021-01-08,2021-01-08,0.3202
2021-01-11,2021-01-11,0.3267
2021-01-12,2021-01-12,0.3446
2021-01-13,2021-01-13,0.3371
2021-01-14,2021-01-14,0.349
2021-01-15,2021-01-15,0.3369
2021-01-18,2021-01-18,0.338
2021-01-19,2021-01-19,0.3441
2021-01-20,2021-01-20,0.3419
2021-01-21,2021-01-21,0.33
2021-01-22,2021-01-22,0.3308
2021-01-25,2021-01-25,0.3309
2021-01-26,2021-01-26,0.3229
2021-01-27,2021-01-27,0.3253
2021-01-28,2021-01-28,0.3259
2021-01-29,2021-01-29,0.3138
2021-02-01,2021-02-01,0.3195
2021-02-02,2021-02-02,0.3217
2021-02-03,2021-02-03,0.3379
2021-02-04,2021-02-04,0.3388
2021-02-05,2021-02-05,0.3401
2021-02-08,2021-02-08,0.3609
2021-02-09,2021-02-09,0.354
2021-02-10,2021-02-10,0.361
2021-02-18,2021-02-18,0.3647
2021-02-19,2021-02-19,0.3745
2021-02-22,2021-02-22,0.3849
2021-02-23,2021-02-23,0.3924
2021-02-24,2021-02-24,0.4078
2021-02-25,2021-02-25,0.3954
2021-02-26,2021-02-26,0.3884
2021-03-01,2021-03-01,0.3993
2021-03-02,2021-03-02,0.3951
2021-03-03,2021-03-03,0.4026
2021-03-04,2021-03-04,0.4167
2021-03-05,2021-03-05,0.4334
2021-03-08,2021-03-08,0.4263
2021-03-09,2021-03-09,0.4187
2021-03-10,2021-03-10,0.4315
2021-03-11,2021-03-11,0.4391
2021-03-12,2021-03-12,0.4343
2021-03-15,2021-03-15,0.4327
2021-03-16,2021-03-16,0.42
2021-03-17,2021-03-17,0.4219
2021-03-18,2021-03-18,0.3924
2021-03-19,2021-03-19,0.4095
2021-03-22,2021-03-22,0.4042
2021-03-23,2021-03-23,0.3849
2021-03-24,2021-03-24,0.3918
2021-03-25,2021-03-25,0.3978
2021-03-26,2021-03-26,0.4107
2021-03-29,2021-03-29,0.3987
2021-03-30,2021-03-30,0.4002
2021-03-31,2021-03-31,0.4029
2021-04-01,2021-04-01,0.4229
2021-04-02,2021-04-02,0.4233
2021-04-06,2021-04-06,0.4052
2021-04-07,2021-04-07,0.4031
2021-04-08,2021-04-08,0.3953
2021-04-09,2021-04-09,0.3879
2021-04-12,2021-04-12,0.3799
2021-04-13,2021-04-13,0.3802
2021-04-14,2021-04-14,0.395
2021-04-15,2021-04-15,0.389
2021-04-16,2021-04-16,0.3828
2021-04-19,2021-04-19,0.3822
2021-04-20,2021-04-20,0.3655
2021-04-21,2021-04-21,0.3719
2021-04-22,2021-04-22,0.3678
2021-04-23,2021-04-23,0.373
2021-04-26,2021-04-26,0.3818
2021-04-27,2021-04-27,0.3887
2021-04-28,2021-04-28,0.4041
2021-04-29,2021-04-29,0.4025
2021-04-30,2021-04-30,0.3917
2021-05-06,2021-05-06,0.4126
2021-05-07,2021-05-07,0.4215
2021-05-10,2021-05-10,0.4142
2021-05-11,2021-05-11,0.4086
2021-05-12,2021-05-12,0.4075
2021-05-13,2021-05-13,0.3977
2021-05-14,2021-05-14,0.4191
2021-05-17,2021-05-17,0.433
2021-05-18,2021-05-18,0.4265
2021-05-19,2021-05-19,0.4172
2021-05-20,2021-05-20,0.417
2021-05-21,2021-05-21,0.4184
2021-05-24,2021-05-24,0.424
2021-05-25,2021-05-25,0.4119
2021-05-26,2021-05-26,0.4222
2021-05-27,2021-05-27,0.4277
2021-05-28,2021-05-28,0.4265
2021-05-31,2021-05-31,0.4253
2021-06-01,2021-06-01,0.4511
2021-06-02,2021-06-02,0.4592
2021-06-03,2021-06-03,0.4601
2021-06-04,2021-06-04,0.4617
2021-06-07,2021-06-07,0.4654
2021-06-08,2021-06-08,0.4692
2021-06-09,2021-06-09,0.467
2021-06-10,2021-06-10,0.4625
2021-06-11,2021-06-11,0.4646
2021-06-15,2021-06-15,0.4685
2021-06-16,2021-06-16,0.4664
2021-06-17,2021-06-17,0.4477
2021-06-18,2021-06-18,0.4403
2021-06-21,2021-06-21,0.4636
2021-06-22,2021-06-22,0.4665
2021-06-23,2021-06-23,0.4718
2021-06-24,2021-06-24,0.4805
2021-06-25,2021-06-25,0.4852
2021-06-28,2021-06-28,0.4635
2021-06-29,2021-06-29,0.4612
2021-06-30,2021-06-30,0.4699
2021-07-01,2021-07-01,0.481
2021-07-02,2021-07-02,0.4724
2021-07-05,2021-07-05,0.4723
2021-07-06,2021-07-06,0.4538
2021-07-07,2021-07-07,0.4446
2021-07-08,2021-07-08,0.4467
2021-07-09,2021-07-09,0.4579
2021-07-12,2021-07-12,0.4547
2021-07-13,2021-07-13,0.449
2021-07-14,2021-07-14,0.4281
2021-07-15,2021-07-15,0.4189
2021-07-16,2021-07-16,0.4036
2021-07-19,2021-07-19,0.3879
2021-07-20,2021-07-20,0.398
2021-07-21,2021-07-21,0.4159
2021-07-22,2021-07-22,0.4064
2021-07-23,2021-07-23,0.4025
2021-07-26,2021-07-26,0.4151
2021-07-27,2021-07-27,0.4027
2021-07-28,2021-07-28,0.4127
2021-07-29,2021-07-29,0.4118
2021-07-30,2021-07-30,0.405
2021-08-02,2021-08-02,0.3978
2021-08-03,2021-08-03,0.4056
2021-08-04,2021-08-04,0.3882
2021-08-05,2021-08-05,0.3986
2021-08-06,2021-08-06,0.4021
2021-08-09,2021-08-09,0.397
2021-08-10,2021-08-10,0.4076
2021-08-11,2021-08-11,0.4088
2021-08-12,2021-08-12,0.407
2021-08-13,2021-08-13,0.3941
2021-08-16,2021-08-16,0.3828
2021-08-17,2021-08-17,0.3804
2021-08-18,2021-08-18,0.3714
2021-08-19,2021-08-19,0.3602
2021-08-20,2021-08-20,0.3625
2021-08-23,2021-08-23,0.3797
2021-08-24,2021-08-24,0.3894
2021-08-25,2021-08-25,0.3956
2021-08-26,2021-08-26,0.389
2021-08-27,2021-08-27,0.4096
2021-08-30,2021-08-30,0.4017
2021-08-31,2021-08-31,0.405
2021-09-01,2021-09-01,0.4018
2021-09-02,2021-09-02,0.4144
2021-09-03,2021-09-03,0.4129
2021-09-06,2021-09-06,0.4125
2021-09-07,2021-09-07,0.4115
2021-09-08,2021-09-08,0.4076
2021-09-09,2021-09-09,0.4123
2021-09-10,2021-09-10,0.4088
2021-09-13,2021-09-13,0.4244
2021-09-14,2021-09-14,0.4138
2021-09-15,2021-09-15,0.4371
2021-09-16,2021-09-16,0.4304
2021-09-17,2021-09-17,0.4289
2021-09-22,2021-09-22,0.431
2021-09-23,2021-09-23,0.4495
2021-09-24,2021-09-24,0.4503
2021-09-27,2021-09-27,0.4826
2021-09-28,2021-09-28,0.4752
2021-09-29,2021-09-29,0.474
2021-09-30,2021-09-30,0.4739
2021-10-08,2021-10-08,0.5121
2021-10-11,2021-10-11,0.5089
2021-10-12,2021-10-12,0.5071
2021-10-13,2021-10-13,0.5063
2021-10-14,2021-10-14,0.5121
2021-10-15,2021-10-15,0.5089
2021-10-18,2021-10-18,0.5111
2021-10-19,2021-10-19,0.5152
2021-10-20,2021-10-20,0.5192
2021-10-21,2021-10-21,0.5069
