净值日期,净值日期,累计净值
2021-10-22,2021-10-22,0.5169
2021-10-25,2021-10-25,0.5305
2021-10-26,2021-10-26,0.5291
2021-10-27,2021-10-27,0.5074
2021-10-28,2021-10-28,0.5139
2021-10-29,2021-10-29,0.5101
2021-11-01,2021-11-01,0.5274
2021-11-02,2021-11-02,0.5206
2021-11-03,2021-11-03,0.5167
2021-11-04,2021-11-04,0.5123
2021-11-05,2021-11-05,0.5265
2021-11-08,2021-11-08,0.5341
2021-11-09,2021-11-09,0.5325
2021-11-10,2021-11-10,0.509
2021-11-11,2021-11-11,0.5185
2021-11-12,2021-11-12,0.5163
2021-11-15,2021-11-15,0.5182
2021-11-16,2021-11-16,0.5158
2021-11-17,2021-11-17,0.4981
2021-11-18,2021-11-18,0.4981
2021-11-19,2021-11-19,0.4745
2021-11-22,2021-11-22,0.4827
2021-11-23,2021-11-23,0.501
2021-11-24,2021-11-24,0.5073
2021-11-25,2021-11-25,0.508
2021-11-26,2021-11-26,0.4747
2021-11-29,2021-11-29,0.4814
2021-11-30,2021-11-30,0.4681
2021-12-01,2021-12-01,0.4497
2021-12-02,2021-12-02,0.464
2021-12-03,2021-12-03,0.4573
2021-12-06,2021-12-06,0.4704
2021-12-07,2021-12-07,0.489
2021-12-08,2021-12-08,0.4891
2021-12-09,2021-12-09,0.4794
2021-12-10,2021-12-10,0.4861
2021-12-13,2021-12-13,0.4648
2021-12-14,2021-12-14,0.4572
2021-12-15,2021-12-15,0.4595
2021-12-16,2021-12-16,0.4544
2021-12-17,2021-12-17,0.4504
2021-12-20,2021-12-20,0.442
2021-12-21,2021-12-21,0.4607
2021-12-22,2021-12-22,0.4629
2021-12-23,2021-12-23,0.4612
2021-12-24,2021-12-24,0.4615
2021-12-27,2021-12-27,0.479
2021-12-28,2021-12-28,0.475
2021-12-29,2021-12-29,0.4735
2021-12-30,2021-12-30,0.4645
2021-12-31,2021-12-31,0.4636
2022-01-04,2022-01-04,0.5047
2022-01-05,2022-01-05,0.4897
2022-01-06,2022-01-06,0.5039
2022-01-07,2022-01-07,0.5042
2022-01-10,2022-01-10,0.5001
2022-01-11,2022-01-11,0.5216
2022-01-12,2022-01-12,0.5263
2022-01-13,2022-01-13,0.5156
2022-01-14,2022-01-14,0.5324
2022-01-17,2022-01-17,0.5317
2022-01-18,2022-01-18,0.522
2022-01-19,2022-01-19,0.5167
2022-01-20,2022-01-20,0.4998
2022-01-21,2022-01-21,0.482
2022-01-24,2022-01-24,0.49
2022-01-25,2022-01-25,0.5082
2022-01-26,2022-01-26,0.5005
2022-01-27,2022-01-27,0.5017
2022-01-28,2022-01-28,0.5094
2022-02-07,2022-02-07,0.532
2022-02-08,2022-02-08,0.5152
2022-02-09,2022-02-09,0.5268
2022-02-10,2022-02-10,0.5263
2022-02-11,2022-02-11,0.5455
2022-02-14,2022-02-14,0.5325
2022-02-15,2022-02-15,0.5265
2022-02-16,2022-02-16,0.5234
2022-02-17,2022-02-17,0.522
2022-02-18,2022-02-18,0.5164
2022-02-21,2022-02-21,0.5169
2022-02-22,2022-02-22,0.5076
2022-02-23,2022-02-23,0.5149
2022-02-24,2022-02-24,0.523
2022-02-25,2022-02-25,0.5294
2022-02-28,2022-02-28,0.5543
2022-03-01,2022-03-01,0.5628
2022-03-02,2022-03-02,0.576
2022-03-03,2022-03-03,0.5668
2022-03-04,2022-03-04,0.591
2022-03-07,2022-03-07,0.5951
2022-03-08,2022-03-08,0.5979
2022-03-09,2022-03-09,0.5927
2022-03-10,2022-03-10,0.6037
2022-03-11,2022-03-11,0.5956
2022-03-14,2022-03-14,0.5727
2022-03-15,2022-03-15,0.5666
2022-03-16,2022-03-16,0.5689
2022-03-17,2022-03-17,0.5945
2022-03-18,2022-03-18,0.594
2022-03-21,2022-03-21,0.6158
2022-03-22,2022-03-22,0.6117
2022-03-23,2022-03-23,0.623
2022-03-24,2022-03-24,0.631
2022-03-25,2022-03-25,0.6607
2022-03-28,2022-03-28,0.644
2022-03-29,2022-03-29,0.6437
2022-03-30,2022-03-30,0.648
2022-03-31,2022-03-31,0.6388
2022-04-01,2022-04-01,0.6571
2022-04-06,2022-04-06,0.6463
2022-04-07,2022-04-07,0.6503
2022-04-08,2022-04-08,0.665
2022-04-11,2022-04-11,0.651
2022-04-12,2022-04-12,0.6617
2022-04-13,2022-04-13,0.6774
2022-04-14,2022-04-14,0.6765
2022-04-15,2022-04-15,0.6801
2022-04-18,2022-04-18,0.6909
2022-04-19,2022-04-19,0.68
2022-04-20,2022-04-20,0.6916
2022-04-21,2022-04-21,0.6639
2022-04-22,2022-04-22,0.6432
2022-04-25,2022-04-25,0.6351
2022-04-26,2022-04-26,0.6349
2022-04-27,2022-04-27,0.6442
2022-04-28,2022-04-28,0.6641
2022-04-29,2022-04-29,0.653
2022-05-05,2022-05-05,0.6863
2022-05-06,2022-05-06,0.702
2022-05-09,2022-05-09,0.6378
2022-05-10,2022-05-10,0.6446
2022-05-11,2022-05-11,0.6488
2022-05-12,2022-05-12,0.6467
2022-05-13,2022-05-13,0.6795
2022-05-16,2022-05-16,0.6938
2022-05-17,2022-05-17,0.7129
2022-05-18,2022-05-18,0.6844
2022-05-19,2022-05-19,0.6858
2022-05-20,2022-05-20,0.6895
2022-05-23,2022-05-23,0.7085
2022-05-24,2022-05-24,0.704
2022-05-25,2022-05-25,0.7308
2022-05-26,2022-05-26,0.7493
2022-05-27,2022-05-27,0.7851
2022-05-30,2022-05-30,0.7809
2022-05-31,2022-05-31,0.7643
2022-06-01,2022-06-01,0.7881
2022-06-02,2022-06-02,0.7933
2022-06-06,2022-06-06,0.8042
2022-06-07,2022-06-07,0.8316
2022-06-08,2022-06-08,0.8241
2022-06-09,2022-06-09,0.8159
2022-06-10,2022-06-10,0.805
2022-06-13,2022-06-13,0.7611
2022-06-14,2022-06-14,0.7594
2022-06-15,2022-06-15,0.7508
2022-06-16,2022-06-16,0.7019
2022-06-17,2022-06-17,0.6516
2022-06-20,2022-06-20,0.6536
2022-06-21,2022-06-21,0.6773
2022-06-22,2022-06-22,0.6358
2022-06-23,2022-06-23,0.61
2022-06-24,2022-06-24,0.6168
2022-06-27,2022-06-27,0.6437
2022-06-28,2022-06-28,0.6605
2022-06-29,2022-06-29,0.6288
2022-06-30,2022-06-30,0.6079
2022-07-01,2022-07-01,0.6128
2022-07-04,2022-07-04,0.6146
2022-07-05,2022-07-05,0.5817
2022-07-06,2022-07-06,0.5749
2022-07-07,2022-07-07,0.6063
2022-07-08,2022-07-08,0.6042
2022-07-11,2022-07-11,0.5953
2022-07-12,2022-07-12,0.5849
2022-07-13,2022-07-13,0.59
2022-07-14,2022-07-14,0.5815
2022-07-15,2022-07-15,0.5977
2022-07-18,2022-07-18,0.6133
2022-07-19,2022-07-19,0.637
2022-07-20,2022-07-20,0.6538
2022-07-21,2022-07-21,0.6375
2022-07-22,2022-07-22,0.6227
2022-07-25,2022-07-25,0.656
2022-07-26,2022-07-26,0.6502
2022-07-27,2022-07-27,0.6774
2022-07-28,2022-07-28,0.6766
2022-07-29,2022-07-29,0.6984
2022-08-01,2022-08-01,0.6836
2022-08-02,2022-08-02,0.6873
2022-08-03,2022-08-03,0.6735
2022-08-04,2022-08-04,0.6423
2022-08-05,2022-08-05,0.6602
2022-08-08,2022-08-08,0.6653
2022-08-09,2022-08-09,0.6715
2022-08-10,2022-08-10,0.6828
2022-08-11,2022-08-11,0.7069
2022-08-12,2022-08-12,0.7139
2022-08-15,2022-08-15,0.6956
2022-08-16,2022-08-16,0.6988
2022-08-17,2022-08-17,0.7107
2022-08-18,2022-08-18,0.7392
2022-08-19,2022-08-19,0.7316
2022-08-22,2022-08-22,0.7367
2022-08-23,2022-08-23,0.7565
2022-08-24,2022-08-24,0.7687
2022-08-25,2022-08-25,0.7742
2022-08-26,2022-08-26,0.7668
2022-08-29,2022-08-29,0.7788
2022-08-30,2022-08-30,0.7426
2022-08-31,2022-08-31,0.7513
2022-09-01,2022-09-01,0.7218
2022-09-02,2022-09-02,0.7397
2022-09-05,2022-09-05,0.7405
2022-09-06,2022-09-06,0.7305
2022-09-07,2022-09-07,0.7195
2022-09-08,2022-09-08,0.7274
2022-09-09,2022-09-09,0.746
2022-09-13,2022-09-13,0.7332
2022-09-14,2022-09-14,0.7606
2022-09-15,2022-09-15,0.7337
2022-09-16,2022-09-16,0.7161
2022-09-19,2022-09-19,0.7164
2022-09-20,2022-09-20,0.707
2022-09-21,2022-09-21,0.6937
2022-09-22,2022-09-22,0.6846
2022-09-23,2022-09-23,0.6332
2022-09-26,2022-09-26,0.6175
2022-09-27,2022-09-27,0.6375
2022-09-28,2022-09-28,0.6807
2022-09-29,2022-09-29,0.6757
2022-09-30,2022-09-30,0.6752
2022-10-10,2022-10-10,0.7534
2022-10-11,2022-10-11,0.7444
2022-10-12,2022-10-12,0.7529
2022-10-13,2022-10-13,0.7797
2022-10-14,2022-10-14,0.7412
2022-10-17,2022-10-17,0.7595
2022-10-18,2022-10-18,0.7661
2022-10-19,2022-10-19,0.7851
2022-10-20,2022-10-20,0.779
2022-10-21,2022-10-21,0.7955
2022-10-24,2022-10-24,0.7963
2022-10-25,2022-10-25,0.808
2022-10-26,2022-10-26,0.8197
2022-10-27,2022-10-27,0.8125
2022-10-28,2022-10-28,0.8109
2022-10-31,2022-10-31,0.8222
2022-11-01,2022-11-01,0.836
2022-11-02,2022-11-02,0.8169
2022-11-03,2022-11-03,0.8383
2022-11-04,2022-11-04,0.8544
2022-11-07,2022-11-07,0.876
2022-11-08,2022-11-08,0.8686
2022-11-09,2022-11-09,0.8152
2022-11-10,2022-11-10,0.8478
2022-11-11,2022-11-11,0.8661
2022-11-14,2022-11-14,0.8423
2022-11-15,2022-11-15,0.8565
2022-11-16,2022-11-16,0.832
2022-11-17,2022-11-17,0.8339
2022-11-18,2022-11-18,0.83
2022-11-21,2022-11-21,0.8171
2022-11-22,2022-11-22,0.8525
2022-11-23,2022-11-23,0.8346
2022-11-24,2022-11-24,0.8337
2022-11-25,2022-11-25,0.8357
2022-11-28,2022-11-28,0.8095
2022-11-29,2022-11-29,0.8229
2022-11-30,2022-11-30,0.8277
2022-12-01,2022-12-01,0.8054
2022-12-02,2022-12-02,0.7916
2022-12-05,2022-12-05,0.7548
2022-12-06,2022-12-06,0.7288
2022-12-07,2022-12-07,0.7251
2022-12-08,2022-12-08,0.7057
2022-12-09,2022-12-09,0.6929
2022-12-12,2022-12-12,0.7176
2022-12-13,2022-12-13,0.731
2022-12-14,2022-12-14,0.7247
2022-12-15,2022-12-15,0.7261
2022-12-16,2022-12-16,0.7189
2022-12-19,2022-12-19,0.7071
2022-12-20,2022-12-20,0.7157
2022-12-21,2022-12-21,0.731
2022-12-22,2022-12-22,0.7091
2022-12-23,2022-12-23,0.7359
2022-12-26,2022-12-26,0.736
2022-12-27,2022-12-27,0.7375
2022-12-28,2022-12-28,0.7086
2022-12-29,2022-12-29,0.7244
2022-12-30,2022-12-30,0.726
2022-12-31,2022-12-31,0.7259
2023-01-03,2023-01-03,0.6859
2023-01-04,2023-01-04,0.6853
2023-01-05,2023-01-05,0.6841
2023-01-06,2023-01-06,0.6976
2023-01-09,2023-01-09,0.6976
2023-01-10,2023-01-10,0.6934
2023-01-11,2023-01-11,0.6997
2023-01-12,2023-01-12,0.7186
2023-01-13,2023-01-13,0.718
2023-01-16,2023-01-16,0.7163
2023-01-17,2023-01-17,0.7204
2023-01-18,2023-01-18,0.7108
2023-01-19,2023-01-19,0.7249
2023-01-20,2023-01-20,0.7347
2023-01-30,2023-01-30,0.7197
2023-01-31,2023-01-31,0.7303
2023-02-01,2023-02-01,0.7129
2023-02-02,2023-02-02,0.6986
2023-02-03,2023-02-03,0.698
2023-02-06,2023-02-06,0.6886
2023-02-07,2023-02-07,0.7176
2023-02-08,2023-02-08,0.7063
2023-02-09,2023-02-09,0.698
2023-02-10,2023-02-10,0.7317
2023-02-13,2023-02-13,0.7298
2023-02-14,2023-02-14,0.7338
2023-02-15,2023-02-15,0.7225
2023-02-16,2023-02-16,0.7168
2023-02-17,2023-02-17,0.6888
2023-02-20,2023-02-20,0.6886
2023-02-21,2023-02-21,0.678
2023-02-22,2023-02-22,0.6792
2023-02-23,2023-02-23,0.701
2023-02-24,2023-02-24,0.7094
2023-02-27,2023-02-27,0.7196
2023-02-28,2023-02-28,0.7085
2023-03-01,2023-03-01,0.7227
2023-03-02,2023-03-02,0.7259
2023-03-03,2023-03-03,0.7459
2023-03-06,2023-03-06,0.7297
2023-03-07,2023-03-07,0.72
2023-03-08,2023-03-08,0.7135
2023-03-09,2023-03-09,0.6982
2023-03-10,2023-03-10,0.6845
2023-03-13,2023-03-13,0.6622
2023-03-14,2023-03-14,0.6621
2023-03-15,2023-03-15,0.6206
2023-03-16,2023-03-16,0.6414
2023-03-17,2023-03-17,0.6273
2023-03-20,2023-03-20,0.637
2023-03-21,2023-03-21,0.6582
2023-03-22,2023-03-22,0.6409
2023-03-23,2023-03-23,0.6318
2023-03-24,2023-03-24,0.6352
2023-03-27,2023-03-27,0.6551
2023-03-28,2023-03-28,0.6634
2023-03-29,2023-03-29,0.6708
2023-03-30,2023-03-30,0.6713
2023-03-31,2023-03-31,0.6777
2023-04-03,2023-04-03,0.7107
2023-04-04,2023-04-04,0.6937
2023-04-06,2023-04-06,0.6913
2023-04-07,2023-04-07,0.6923
2023-04-10,2023-04-10,0.7057
2023-04-11,2023-04-11,0.7162
2023-04-12,2023-04-12,0.71
2023-04-13,2023-04-13,0.7122
2023-04-14,2023-04-14,0.7107
2023-04-17,2023-04-17,0.6994
2023-04-18,2023-04-18,0.6986
2023-04-19,2023-04-19,0.6901
2023-04-20,2023-04-20,0.6824
2023-04-21,2023-04-21,0.6741
2023-04-24,2023-04-24,0.6869
2023-04-25,2023-04-25,0.6651
2023-04-26,2023-04-26,0.6584
2023-04-27,2023-04-27,0.6631
2023-04-28,2023-04-28,0.6802
2023-05-04,2023-05-04,0.6229
2023-05-05,2023-05-05,0.6439
2023-05-08,2023-05-08,0.6454
2023-05-09,2023-05-09,0.6427
2023-05-10,2023-05-10,0.64
2023-05-11,2023-05-11,0.631
2023-05-12,2023-05-12,0.64
2023-05-15,2023-05-15,0.6525
2023-05-16,2023-05-16,0.6336
2023-05-17,2023-05-17,0.6489
2023-05-18,2023-05-18,0.6635
2023-05-19,2023-05-19,0.6679
2023-05-22,2023-05-22,0.6774
2023-05-23,2023-05-23,0.6802
2023-05-24,2023-05-24,0.6859
2023-05-25,2023-05-25,0.6671
2023-05-26,2023-05-26,0.6676
2023-05-29,2023-05-29,0.6656
2023-05-30,2023-05-30,0.655
2023-05-31,2023-05-31,0.6458
2023-06-01,2023-06-01,0.6519
2023-06-02,2023-06-02,0.6769
2023-06-05,2023-06-05,0.6675
2023-06-06,2023-06-06,0.6814
2023-06-07,2023-06-07,0.7066
2023-06-08,2023-06-08,0.7031
2023-06-09,2023-06-09,0.6955
2023-06-12,2023-06-12,0.6849
2023-06-13,2023-06-13,0.6953
2023-06-14,2023-06-14,0.6863
2023-06-15,2023-06-15,0.6994
2023-06-16,2023-06-16,0.6994
2023-06-19,2023-06-19,0.6984
2023-06-20,2023-06-20,0.686
2023-06-21,2023-06-21,0.6954
2023-06-26,2023-06-26,0.6896
2023-06-27,2023-06-27,0.6933
2023-06-28,2023-06-28,0.7011
2023-06-29,2023-06-29,0.715
2023-06-30,2023-06-30,0.7191
2023-07-03,2023-07-03,0.7191
2023-07-04,2023-07-04,0.7179
2023-07-05,2023-07-05,0.7138
2023-07-06,2023-07-06,0.6976
2023-07-07,2023-07-07,0.7169
2023-07-10,2023-07-10,0.721
2023-07-11,2023-07-11,0.7378
2023-07-12,2023-07-12,0.7384
2023-07-13,2023-07-13,0.7377
2023-07-14,2023-07-14,0.7101
2023-07-17,2023-07-17,0.7137
2023-07-18,2023-07-18,0.7338
2023-07-19,2023-07-19,0.7377
2023-07-20,2023-07-20,0.7451
2023-07-21,2023-07-21,0.7483
2023-07-24,2023-07-24,0.7598
2023-07-25,2023-07-25,0.7616
2023-07-26,2023-07-26,0.7624
2023-07-27,2023-07-27,0.7568
2023-07-28,2023-07-28,0.7732
2023-07-31,2023-07-31,0.7833
2023-08-01,2023-08-01,0.7802
2023-08-02,2023-08-02,0.7691
2023-08-03,2023-08-03,0.7858
2023-08-04,2023-08-04,0.7909
2023-08-07,2023-08-07,0.795
2023-08-08,2023-08-08,0.8032
2023-08-09,2023-08-09,0.8137
2023-08-10,2023-08-10,0.8068
2023-08-11,2023-08-11,0.8161
2023-08-14,2023-08-14,0.8111
2023-08-15,2023-08-15,0.7973
2023-08-16,2023-08-16,0.797
2023-08-17,2023-08-17,0.8094
2023-08-18,2023-08-18,0.816
2023-08-21,2023-08-21,0.8165
2023-08-22,2023-08-22,0.8091
2023-08-23,2023-08-23,0.8007
2023-08-24,2023-08-24,0.7949
2023-08-25,2023-08-25,0.8053
2023-08-28,2023-08-28,0.8091
2023-08-29,2023-08-29,0.8135
2023-08-30,2023-08-30,0.8175
2023-08-31,2023-08-31,0.8192
2023-09-01,2023-09-01,0.8376
2023-09-04,2023-09-04,0.8375
2023-09-05,2023-09-05,0.833
2023-09-06,2023-09-06,0.8356
2023-09-07,2023-09-07,0.8349
2023-09-08,2023-09-08,0.8467
2023-09-11,2023-09-11,0.8302
2023-09-12,2023-09-12,0.8479
2023-09-13,2023-09-13,0.8369
2023-09-14,2023-09-14,0.8412
2023-09-15,2023-09-15,0.8261
2023-09-18,2023-09-18,0.8257
2023-09-19,2023-09-19,0.8172
2023-09-20,2023-09-20,0.8049
2023-09-21,2023-09-21,0.7962
2023-09-22,2023-09-22,0.7942
2023-09-25,2023-09-25,0.808
2023-09-26,2023-09-26,0.8046
2023-09-27,2023-09-27,0.8274
2023-09-28,2023-09-28,0.8322
2023-10-09,2023-10-09,0.8039
2023-10-10,2023-10-10,0.8064
2023-10-11,2023-10-11,0.805
2023-10-12,2023-10-12,0.805
2023-10-13,2023-10-13,0.8214
2023-10-16,2023-10-16,0.8292
2023-10-17,2023-10-17,0.838
2023-10-18,2023-10-18,0.8438
2023-10-19,2023-10-19,0.8423
2023-10-20,2023-10-20,0.8288
2023-10-23,2023-10-23,0.8173
2023-10-24,2023-10-24,0.8109
2023-10-25,2023-10-25,0.8097
2023-10-26,2023-10-26,0.8065
2023-10-27,2023-10-27,0.7959
2023-10-30,2023-10-30,0.7934
2023-10-31,2023-10-31,0.803
2023-11-01,2023-11-01,0.801
2023-11-02,2023-11-02,0.8212
2023-11-03,2023-11-03,0.8154
2023-11-06,2023-11-06,0.7944
2023-11-07,2023-11-07,0.773
2023-11-08,2023-11-08,0.7573
2023-11-09,2023-11-09,0.7522
2023-11-10,2023-11-10,0.7601
2023-11-13,2023-11-13,0.7658
2023-11-14,2023-11-14,0.7772
2023-11-15,2023-11-15,0.7777
2023-11-16,2023-11-16,0.756
2023-11-17,2023-11-17,0.7721
2023-11-20,2023-11-20,0.7719
2023-11-21,2023-11-21,0.7632
2023-11-22,2023-11-22,0.762
2023-11-23,2023-11-23,0.7615
2023-11-24,2023-11-24,0.7644
2023-11-27,2023-11-27,0.7576
2023-11-28,2023-11-28,0.7553
2023-11-29,2023-11-29,0.7517
2023-11-30,2023-11-30,0.7556
2023-12-01,2023-12-01,0.7624
2023-12-04,2023-12-04,0.7522
2023-12-05,2023-12-05,0.7378
2023-12-06,2023-12-06,0.7189
2023-12-07,2023-12-07,0.7193
2023-12-08,2023-12-08,0.7272
2023-12-11,2023-12-11,0.7273
2023-12-12,2023-12-12,0.7123
2023-12-13,2023-12-13,0.7287
2023-12-14,2023-12-14,0.7528
2023-12-15,2023-12-15,0.7481
2023-12-18,2023-12-18,0.7567
2023-12-19,2023-12-19,0.7663
2023-12-20,2023-12-20,0.755
2023-12-21,2023-12-21,0.7638
2023-12-22,2023-12-22,0.7648
2023-12-25,2023-12-25,0.7653
2023-12-26,2023-12-26,0.7762
2023-12-27,2023-12-27,0.7734
2023-12-28,2023-12-28,0.7608
2023-12-29,2023-12-29,0.753
2023-12-31,2023-12-31,0.753
2024-01-02,2024-01-02,0.7577
2024-01-03,2024-01-03,0.7672
2024-01-04,2024-01-04,0.7501
2024-01-05,2024-01-05,0.7537
2024-01-08,2024-01-08,0.7479
2024-01-09,2024-01-09,0.7393
2024-01-10,2024-01-10,0.7305
2024-01-11,2024-01-11,0.7302
2024-01-12,2024-01-12,0.7394
2024-01-15,2024-01-15,0.7396
2024-01-16,2024-01-16,0.7186
2024-01-17,2024-01-17,0.711
2024-01-18,2024-01-18,0.7109
2024-01-19,2024-01-19,0.7125
2024-01-22,2024-01-22,0.7149
2024-01-23,2024-01-23,0.7159
2024-01-24,2024-01-24,0.7237
2024-01-25,2024-01-25,0.7356
2024-01-26,2024-01-26,0.7408
2024-01-29,2024-01-29,0.7413
2024-01-30,2024-01-30,0.7535
2024-01-31,2024-01-31,0.7342
2024-02-01,2024-02-01,0.7305
2024-02-02,2024-02-02,0.7221
2024-02-05,2024-02-05,0.7186
2024-02-06,2024-02-06,0.7242
2024-02-07,2024-02-07,0.7303
2024-02-08,2024-02-08,0.7388
2024-02-19,2024-02-19,0.7602
2024-02-20,2024-02-20,0.7495
2024-02-21,2024-02-21,0.7705
2024-02-22,2024-02-22,0.7685
2024-02-23,2024-02-23,0.7654
2024-02-26,2024-02-26,0.7686
2024-02-27,2024-02-27,0.771
2024-02-28,2024-02-28,0.7659
2024-02-29,2024-02-29,0.7732
2024-03-01,2024-03-01,0.7838
2024-03-04,2024-03-04,0.7755
2024-03-05,2024-03-05,0.7785
2024-03-06,2024-03-06,0.7786
2024-03-07,2024-03-07,0.7833
2024-03-08,2024-03-08,0.7866
2024-03-11,2024-03-11,0.7909
2024-03-12,2024-03-12,0.7902
2024-03-13,2024-03-13,0.806
2024-03-14,2024-03-14,0.8093
2024-03-15,2024-03-15,0.8132
2024-03-18,2024-03-18,0.8133
2024-03-19,2024-03-19,0.8243
2024-03-20,2024-03-20,0.8303
2024-03-21,2024-03-21,0.8334
2024-03-22,2024-03-22,0.8289
2024-03-25,2024-03-25,0.8374
2024-03-26,2024-03-26,0.8268
2024-03-27,2024-03-27,0.8393
2024-03-28,2024-03-28,0.852
2024-03-29,2024-03-29,0.8519
